VendorId,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount,extra,tip_amount,improvement_surcharge,total_amount
1,2024-01-20T01:09:18.000,2024-01-20T01:10:15.000,1,0.0,60.0,0.0,12.2,1.0,73.2
1,2024-01-31T00:24:59.000,2024-01-31T00:51:31.000,2,7.6,33.1,3.5,5.0,1.0,43.1
2,2024-01-18T14:19:39.000,2024-01-18T14:22:30.000,1,0.29,4.4,0.0,2.1,1.0,10.5
2,2024-01-25T02:09:16.000,2024-01-25T02:10:56.000,1,0.43,4.4,1.0,2.82,1.0,12.22
2,2024-01-20T16:00:26.000,2024-01-20T16:13:14.000,1,3.31,17.0,0.0,0.0,1.0,21.0
2,2024-01-18T17:05:52.000,2024-01-18T17:18:28.000,1,1.44,12.8,2.5,3.86,1.0,23.16
2,2024-01-31T17:03:39.000,2024-01-31T17:31:18.000,1,10.38,42.2,2.5,9.24,1.0,57.19
2,2024-01-11T11:54:42.000,2024-01-11T12:09:58.000,3,1.61,14.9,0.0,0.0,1.0,18.9
1,2024-01-19T15:35:40.000,2024-01-19T15:47:28.000,1,1.6,12.8,2.5,3.35,1.0,20.15
2,2024-01-10T09:36:13.000,2024-01-10T09:44:49.000,1,2.1,11.4,0.0,3.08,1.0,18.48
2,2024-01-23T14:24:31.000,2024-01-23T14:25:41.000,1,0.0,-3.0,0.0,0.0,-1.0,-4.5
1,2024-01-23T19:16:37.000,2024-01-23T19:33:09.000,1,2.4,16.3,5.0,1.0,1.0,23.8
1,2024-01-20T20:29:57.000,2024-01-20T21:05:35.000,2,3.7,28.9,3.5,1.0,1.0,34.9
2,2024-01-12T19:48:17.000,2024-01-12T19:56:19.000,1,1.23,10.0,2.5,3.3,1.0,19.8
2,2024-01-31T09:24:23.000,2024-01-31T09:37:31.000,1,0.68,12.1,0.0,1.0,1.0,17.1
2,2024-01-05T17:30:58.000,2024-01-05T18:18:41.000,1,5.01,41.5,2.5,0.0,1.0,54.94
2,2024-01-23T10:47:38.000,2024-01-23T10:55:18.000,1,0.49,-8.6,0.0,0.0,-1.0,-12.6
1,2024-01-31T11:22:55.000,2024-01-31T12:05:36.000,1,3.7,22.5,0.0,0.0,1.0,24.0
2,2024-01-14T01:17:25.000,2024-01-14T01:28:51.000,1,3.44,16.3,1.0,4.26,1.0,25.56
1,2024-01-04T17:36:57.000,2024-01-04T17:40:09.000,1,0.6,5.8,5.0,2.45,1.0,14.75
2,2024-01-22T10:43:04.000,2024-01-22T10:48:25.000,1,1.13,7.9,0.0,0.0,1.0,11.9
2,2024-01-26T10:05:00.000,2024-01-26T10:49:08.000,1,6.74,42.2,0.0,0.0,1.0,46.2
2,2024-01-21T10:28:48.000,2024-01-21T11:08:09.000,1,19.93,70.0,0.0,24.28,1.0,105.22
2,2024-01-22T19:39:16.000,2024-01-22T19:39:27.000,1,0.05,70.0,5.0,12.0,1.0,99.69
2,2024-01-29T18:15:47.000,2024-01-29T18:36:27.000,1,3.38,-20.5,-2.5,0.0,-1.0,-27.0
2,2024-01-27T03:33:07.000,2024-01-27T03:38:16.000,1,1.35,7.9,1.0,2.58,1.0,15.48
2,2024-01-08T16:25:04.000,2024-01-08T16:32:43.000,1,1.3,9.3,2.5,3.95,1.0,19.75
1,2024-01-20T15:57:06.000,2024-01-20T16:03:23.000,1,0.9,7.9,2.5,1.0,1.0,12.9
2,2024-01-23T12:09:19.000,2024-01-23T12:14:42.000,3,0.64,6.5,0.0,1.0,1.0,11.5
1,2024-01-19T15:05:12.000,2024-01-19T16:08:40.000,1,24.9,70.0,4.25,16.5,1.0,99.19
2,2024-01-30T19:55:44.000,2024-01-30T19:58:35.000,1,0.92,5.8,2.5,3.0,1.0,15.3
2,2024-01-22T09:06:59.000,2024-01-22T09:11:25.000,2,0.44,5.8,0.0,1.96,1.0,11.76
2,2024-01-12T13:28:51.000,2024-01-12T13:54:58.000,2,10.23,42.9,5.0,12.12,1.0,72.71
2,2024-01-17T21:23:29.000,2024-01-17T21:54:40.000,1,6.96,35.2,1.0,2.0,1.0,42.2
1,2024-01-26T22:56:00.000,2024-01-26T23:02:39.000,0,1.0,8.6,3.5,0.0,1.0,13.6
1,2024-01-17T13:31:59.000,2024-01-17T13:44:27.000,1,0.9,12.1,2.5,3.5,1.0,19.6
1,2024-01-08T07:10:55.000,2024-01-08T07:21:05.000,1,2.2,12.1,2.5,4.03,1.0,20.13
2,2024-01-08T21:10:01.000,2024-01-08T21:26:44.000,1,2.65,17.0,1.0,0.0,1.0,22.0
2,2024-01-09T20:09:26.000,2024-01-09T20:16:29.000,1,1.16,8.6,1.0,0.0,1.0,13.6
2,2024-01-28T08:27:09.000,2024-01-28T08:27:15.000,1,0.0,70.0,0.0,0.0,1.0,74.0
2,2024-01-31T18:02:08.000,2024-01-31T18:10:13.000,1,0.96,9.3,2.5,3.16,1.0,18.96
2,2024-01-29T08:22:42.000,2024-01-29T08:26:48.000,1,0.55,5.8,0.0,2.0,1.0,11.8
2,2024-01-06T15:12:14.000,2024-01-06T15:19:15.000,1,1.03,8.6,0.0,1.0,1.0,13.6
2,2024-01-18T22:15:23.000,2024-01-18T22:19:57.000,1,0.66,6.5,1.0,1.0,1.0,12.5
2,2024-01-21T21:19:22.000,2024-01-21T21:25:53.000,1,1.96,10.0,1.0,2.25,1.0,17.25
1,2024-01-09T17:56:08.000,2024-01-09T18:04:09.000,1,0.8,8.6,5.0,1.0,1.0,16.1
2,2024-01-04T17:23:44.000,2024-01-04T17:43:31.000,1,1.43,17.7,2.5,4.84,1.0,29.04
1,2024-01-06T01:34:10.000,2024-01-06T01:41:22.000,1,1.1,7.9,3.5,5.0,1.0,17.9
2,2024-01-16T13:37:35.000,2024-01-16T13:42:44.000,1,0.89,7.2,0.0,2.24,1.0,13.44
2,2024-01-15T17:24:13.000,2024-01-15T17:39:08.000,1,2.96,17.0,0.0,4.2,1.0,25.2
2,2024-01-03T15:32:30.000,2024-01-03T16:23:46.000,2,16.18,70.0,0.0,20.23,1.0,101.17
2,2024-01-02T00:17:55.000,2024-01-02T00:33:15.000,1,9.95,38.0,6.0,15.73,1.0,69.92
2,2024-01-16T09:18:20.000,2024-01-16T09:18:34.000,2,0.01,3.0,0.0,0.0,1.0,7.0
1,2024-01-23T09:38:06.000,2024-01-23T10:43:16.000,1,13.1,34.5,0.0,0.0,1.0,36.0
2,2024-01-06T21:51:53.000,2024-01-06T21:57:25.000,1,1.1,7.9,1.0,1.29,1.0,14.19
1,2024-01-03T12:15:11.000,2024-01-03T12:24:11.000,1,1.5,17.5,0.0,0.0,1.0,19.0
2,2024-01-10T09:07:27.000,2024-01-10T09:11:29.000,1,0.57,5.8,0.0,1.0,1.0,10.8
2,2024-01-01T02:46:02.000,2024-01-01T02:54:50.000,1,0.95,10.0,1.0,3.0,1.0,18.0
2,2024-01-18T12:57:16.000,2024-01-18T13:06:48.000,1,1.65,11.4,0.0,0.0,1.0,15.4
2,2024-01-10T23:34:00.000,2024-01-10T23:47:29.000,1,3.83,19.1,1.0,2.0,1.0,26.1
2,2024-01-27T13:04:09.000,2024-01-27T13:30:27.000,2,8.05,38.0,0.0,0.0,1.0,42.0
1,2024-01-19T19:15:28.000,2024-01-19T19:46:32.000,1,10.5,42.9,11.75,12.6,1.0,75.69
2,2024-01-20T16:04:34.000,2024-01-20T16:17:02.000,1,1.68,12.8,0.0,3.36,1.0,20.16
2,2024-01-23T21:41:34.000,2024-01-23T21:45:55.000,1,0.97,7.2,1.0,0.61,1.0,12.81
1,2024-01-21T10:24:00.000,2024-01-21T10:35:13.000,1,3.1,15.6,3.5,2.0,1.0,22.6
2,2024-01-22T09:00:22.000,2024-01-22T09:14:27.000,1,1.87,14.2,0.0,2.0,1.0,20.2
2,2024-01-27T20:52:18.000,2024-01-27T20:57:16.000,2,1.19,7.9,1.0,0.0,1.0,12.9
1,2024-01-22T11:16:10.000,2024-01-22T11:20:19.000,2,0.6,5.8,2.5,0.0,1.0,9.8
1,2024-01-25T12:04:21.000,2024-01-25T12:45:29.000,1,11.9,39.5,0.0,0.0,1.0,41.0
2,2024-01-28T07:42:20.000,2024-01-28T07:42:48.000,1,0.01,3.0,0.0,0.0,1.0,7.0
2,2024-01-03T23:33:03.000,2024-01-04T00:13:01.000,1,19.42,70.0,0.0,5.0,1.0,85.19
2,2024-01-16T08:38:27.000,2024-01-16T08:59:58.000,1,5.15,25.4,0.0,5.88,1.0,35.28
2,2024-01-20T21:52:14.000,2024-01-20T22:21:16.000,1,18.58,69.5,1.0,7.38,1.0,81.13
2,2024-01-18T02:36:02.000,2024-01-18T02:47:31.000,1,5.02,21.2,1.0,6.55,1.0,32.75
2,2024-01-30T08:28:05.000,2024-01-30T08:46:36.000,1,2.08,17.0,0.0,4.2,1.0,25.2
2,2024-01-07T03:15:32.000,2024-01-07T03:20:44.000,2,0.62,6.5,1.0,0.0,1.0,11.5
2,2024-01-25T13:00:03.000,2024-01-25T13:19:55.000,1,1.53,17.0,0.0,4.2,1.0,25.2
2,2024-01-27T19:11:47.000,2024-01-27T19:31:02.000,2,9.6,-37.3,0.0,0.0,-1.0,-40.55
2,2024-01-31T10:22:54.000,2024-01-31T10:27:41.000,2,0.51,6.5,0.0,2.1,1.0,12.6
2,2024-01-14T04:14:37.000,2024-01-14T04:35:03.000,1,8.5,35.9,1.0,0.0,1.0,40.9
1,2024-01-21T13:45:11.000,2024-01-21T13:59:15.000,2,2.0,14.2,2.5,3.6,1.0,21.8
1,2024-01-04T11:40:46.000,2024-01-04T12:08:08.000,1,1.1,16.5,0.0,0.0,1.0,18.0
2,2024-01-01T18:36:57.000,2024-01-01T19:13:43.000,2,20.5,70.0,0.0,0.0,1.0,82.69
2,2024-01-11T09:02:12.000,2024-01-11T09:21:20.000,1,2.85,19.1,0.0,4.62,1.0,27.72
2,2024-01-06T19:06:36.000,2024-01-06T19:24:38.000,1,2.32,17.0,0.0,0.0,1.0,21.0
2,2024-01-26T18:02:16.000,2024-01-26T18:17:22.000,1,2.06,14.9,2.5,2.14,1.0,23.54
2,2024-01-03T12:09:37.000,2024-01-03T12:56:50.000,1,21.59,84.2,0.0,25.71,1.0,113.16
1,2024-01-17T17:38:16.000,2024-01-17T19:07:00.000,1,13.1,43.5,0.0,0.0,1.0,45.0
1,2024-01-28T00:02:15.000,2024-01-28T00:24:30.000,1,6.0,27.5,3.5,7.9,1.0,47.34
2,2024-01-28T11:03:23.000,2024-01-28T11:09:04.000,1,0.72,7.2,0.0,0.0,1.0,11.2
2,2024-01-16T11:35:34.000,2024-01-16T11:53:25.000,1,0.76,15.6,0.0,3.92,1.0,23.52
1,2024-01-13T21:30:11.000,2024-01-13T21:36:14.000,1,0.7,6.5,3.5,1.5,1.0,13.0
2,2024-01-24T16:31:03.000,2024-01-24T17:06:34.000,5,3.37,29.6,2.5,7.22,1.0,43.32
1,2024-01-18T14:12:40.000,2024-01-18T14:28:05.000,2,1.4,12.1,2.5,0.0,1.0,16.1
2,2024-01-17T07:49:41.000,2024-01-17T07:58:45.000,1,1.4,10.7,0.0,2.94,1.0,17.64
2,2024-01-30T20:41:06.000,2024-01-30T21:08:51.000,1,9.58,41.5,1.0,6.0,1.0,50.0
1,2024-01-24T19:02:53.000,2024-01-24T19:33:07.000,1,3.3,24.7,5.0,6.25,1.0,37.45
1,2024-01-16T14:25:20.000,2024-01-16T15:19:35.000,1,17.7,70.0,4.25,15.15,1.0,90.9
2,2024-01-15T17:29:29.000,2024-01-15T17:46:46.000,1,2.15,16.3,0.0,3.0,1.0,23.3
2,2024-01-15T08:34:01.000,2024-01-15T08:39:35.000,1,0.91,7.2,0.0,2.24,1.0,13.44
2,2024-01-29T13:02:44.000,2024-01-29T13:15:35.000,1,1.17,12.1,0.0,4.03,1.0,20.13
2,2024-01-24T18:24:34.000,2024-01-24T18:30:46.000,2,1.02,7.9,2.5,0.0,1.0,14.4
1,2024-01-18T00:21:40.000,2024-01-18T00:34:23.000,1,2.4,14.2,3.5,3.85,1.0,23.05
2,2024-01-02T20:30:49.000,2024-01-02T20:53:48.000,3,4.3,24.7,1.0,5.94,1.0,35.64
2,2024-01-27T19:43:43.000,2024-01-27T19:51:03.000,1,1.47,10.0,0.0,2.8,1.0,16.8
1,2024-01-28T11:40:54.000,2024-01-28T11:50:17.000,1,1.5,10.7,2.5,2.9,1.0,17.6
2,2024-01-30T10:30:05.000,2024-01-30T10:37:29.000,6,0.64,8.6,0.0,2.52,1.0,15.12
2,2024-01-17T16:19:11.000,2024-01-17T16:42:58.000,1,3.05,21.9,0.0,0.0,1.0,25.9
2,2024-01-09T00:06:01.000,2024-01-09T00:22:46.000,1,4.2,21.2,1.0,5.24,1.0,31.44
2,2024-01-06T18:24:18.000,2024-01-06T18:32:42.000,3,1.28,9.3,0.0,2.0,1.0,15.3
2,2024-01-15T06:53:27.000,2024-01-15T07:17:11.000,1,5.38,27.5,0.0,0.0,1.0,31.5
2,2024-01-25T07:39:20.000,2024-01-25T07:50:38.000,1,1.48,12.1,0.0,0.0,1.0,13.6
2,2024-01-29T11:35:12.000,2024-01-29T11:51:59.000,1,2.34,16.3,0.0,4.06,1.0,24.36
2,2024-01-28T11:47:07.000,2024-01-28T11:55:03.000,1,1.22,9.3,0.0,2.66,1.0,15.96
1,2024-01-10T09:29:49.000,2024-01-10T10:08:30.000,1,5.1,35.2,2.5,7.8,1.0,47.0
1,2024-01-13T21:39:17.000,2024-01-13T21:47:08.000,1,1.4,10.0,3.5,1.0,1.0,16.0
2,2024-01-31T18:00:53.000,2024-01-31T18:09:07.000,5,1.25,9.3,2.5,1.5,1.0,17.3
2,2024-01-22T10:44:06.000,2024-01-22T10:48:40.000,2,0.77,6.5,0.0,2.1,1.0,12.6
2,2024-01-13T20:12:31.000,2024-01-13T20:36:00.000,1,3.75,24.0,1.0,6.0,1.0,35.0
2,2024-01-28T23:54:45.000,2024-01-28T23:54:52.000,2,0.0,3.0,1.0,0.0,1.0,7.25
2,2024-01-22T15:06:20.000,2024-01-22T15:11:49.000,1,0.63,6.5,0.0,1.89,1.0,12.39
1,2024-01-15T11:41:53.000,2024-01-15T11:44:20.000,1,0.5,5.1,2.5,1.8,1.0,10.9
2,2024-01-12T14:37:20.000,2024-01-12T14:53:50.000,1,2.0,15.6,0.0,3.92,1.0,23.52
2,2024-01-02T20:53:57.000,2024-01-02T21:01:55.000,1,1.1,8.6,1.0,0.0,1.0,13.6
2,2024-01-01T21:48:31.000,2024-01-01T23:09:44.000,2,46.92,303.3,1.0,0.0,1.0,318.05
1,2024-01-07T13:27:53.000,2024-01-07T13:36:26.000,1,1.1,9.3,2.5,1.5,1.0,14.8
2,2024-01-04T14:59:47.000,2024-01-04T15:04:55.000,1,0.84,7.2,0.0,2.24,1.0,13.44
2,2024-01-06T20:17:07.000,2024-01-06T20:33:01.000,2,2.65,17.7,1.0,4.54,1.0,27.24
2,2024-01-05T17:35:41.000,2024-01-05T17:45:21.000,1,0.9,10.0,2.5,3.3,1.0,19.8
2,2024-01-13T23:02:59.000,2024-01-13T23:32:48.000,1,21.82,79.3,1.0,0.0,1.0,90.49
2,2024-01-11T18:02:40.000,2024-01-11T18:30:11.000,5,2.53,24.7,2.5,1.0,1.0,32.2
2,2024-01-11T19:52:47.000,2024-01-11T20:05:50.000,1,1.63,13.5,2.5,3.75,1.0,23.75
2,2024-01-08T20:06:34.000,2024-01-08T20:10:03.000,1,0.45,5.1,1.0,2.02,1.0,12.12
1,2024-01-26T08:10:30.000,2024-01-26T08:22:21.000,4,1.6,12.1,2.5,3.2,1.0,19.3
2,2024-01-30T18:44:31.000,2024-01-30T19:06:26.000,1,3.37,21.2,2.5,3.3,1.0,31.0
2,2024-01-21T11:23:10.000,2024-01-21T11:32:36.000,3,1.69,11.4,0.0,3.08,1.0,18.48
2,2024-01-12T09:52:36.000,2024-01-12T09:57:14.000,1,0.53,6.5,0.0,0.0,1.0,10.5
2,2024-01-26T15:24:35.000,2024-01-26T16:38:22.000,1,17.11,70.0,0.0,20.23,1.0,101.17
1,2024-01-27T16:34:38.000,2024-01-27T16:44:48.000,2,1.1,10.7,5.0,2.0,1.0,19.2
2,2024-01-19T12:17:28.000,2024-01-19T13:00:08.000,2,18.91,70.0,0.0,10.0,1.0,90.19
2,2024-01-24T09:30:40.000,2024-01-24T09:42:30.000,1,2.06,13.5,0.0,3.5,1.0,21.0
1,2024-01-06T08:26:48.000,2024-01-06T08:40:09.000,1,5.0,22.6,2.5,5.32,1.0,31.92
2,2024-01-08T11:41:56.000,2024-01-08T11:46:58.000,1,0.72,6.5,0.0,2.1,1.0,12.6
2,2024-01-24T08:49:16.000,2024-01-24T09:08:18.000,1,2.3,17.7,0.0,4.34,1.0,26.04
2,2024-01-20T12:51:47.000,2024-01-20T13:04:07.000,3,1.72,12.8,0.0,3.36,1.0,20.16
1,2024-01-08T14:41:28.000,2024-01-08T14:48:15.000,1,1.5,9.3,2.5,2.65,1.0,15.95
1,2024-01-23T06:27:48.000,2024-01-23T06:40:10.000,1,0.7,16.5,0.0,0.0,1.0,18.0
2,2024-01-02T13:20:08.000,2024-01-02T13:28:46.000,5,3.35,15.6,0.0,3.92,1.0,23.52
2,2024-01-28T11:33:38.000,2024-01-28T11:37:36.000,1,0.6,5.8,0.0,1.96,1.0,11.76
2,2024-01-14T14:05:55.000,2024-01-14T14:25:35.000,1,5.0,21.76,0.0,2.45,1.0,35.15
2,2024-01-31T22:44:57.000,2024-01-31T22:49:36.000,1,1.14,7.2,1.0,2.44,1.0,14.64
1,2024-01-18T15:36:34.000,2024-01-18T15:48:32.000,0,1.2,10.0,2.5,2.0,1.0,16.0
2,2024-01-24T18:19:08.000,2024-01-24T18:48:12.000,1,7.42,35.2,2.5,8.34,1.0,50.04
2,2024-01-14T21:00:26.000,2024-01-14T21:07:46.000,2,1.02,8.6,1.0,0.0,1.0,13.6
2,2024-01-25T17:43:48.000,2024-01-25T18:30:29.000,2,17.11,70.0,5.0,17.19,1.0,104.88
2,2024-01-23T08:08:20.000,2024-01-23T08:27:40.000,2,2.67,19.1,0.0,4.62,1.0,27.72
1,2024-01-08T17:58:34.000,2024-01-08T18:11:09.000,1,1.0,11.4,5.0,3.6,1.0,21.5
2,2024-01-28T17:26:23.000,2024-01-28T17:33:53.000,1,0.77,7.9,0.0,2.38,1.0,14.28
1,2024-01-19T22:36:24.000,2024-01-19T22:44:41.000,1,1.0,8.6,3.5,2.7,1.0,16.3
2,2024-01-12T22:18:58.000,2024-01-12T22:28:52.000,3,2.35,13.5,1.0,3.7,1.0,22.2
2,2024-01-29T16:41:28.000,2024-01-29T16:50:12.000,1,0.98,9.3,2.5,0.0,1.0,15.8
1,2024-01-26T21:51:25.000,2024-01-26T22:05:08.000,1,2.7,15.6,3.5,4.1,1.0,24.7
2,2024-01-02T14:41:40.000,2024-01-02T14:47:04.000,5,0.9,7.9,0.0,0.0,1.0,11.9
2,2024-01-28T12:30:04.000,2024-01-28T12:44:06.000,1,5.08,23.3,0.0,5.46,1.0,32.76
2,2024-01-16T21:33:40.000,2024-01-16T21:53:38.000,1,4.04,22.6,1.0,6.9,1.0,34.5
1,2024-01-22T14:00:38.000,2024-01-22T14:07:05.000,2,1.1,8.6,2.5,2.5,1.0,15.1
2,2024-01-17T11:49:49.000,2024-01-17T12:31:36.000,1,2.9,34.5,0.0,9.62,1.0,48.12
1,2024-01-10T18:58:56.000,2024-01-10T19:10:07.000,1,1.4,11.4,5.0,3.55,1.0,21.45
1,2024-01-19T10:57:16.000,2024-01-19T11:12:27.000,1,2.7,14.9,2.5,3.8,1.0,22.7
1,2024-01-06T16:23:06.000,2024-01-06T16:41:23.000,1,1.0,15.6,2.5,0.0,1.0,19.6
2,2024-01-05T18:03:40.000,2024-01-05T18:16:30.000,1,2.33,14.2,2.5,4.14,1.0,24.84
1,2024-01-11T21:57:17.000,2024-01-11T22:27:43.000,1,11.1,44.3,3.5,9.85,1.0,59.15
1,2024-01-20T19:35:37.000,2024-01-20T20:08:05.000,1,5.2,32.4,2.5,0.0,1.0,36.4
2,2024-01-17T22:47:38.000,2024-01-17T22:51:54.000,4,0.91,6.5,1.0,3.45,1.0,14.95
2,2024-01-04T10:37:42.000,2024-01-04T10:55:19.000,2,2.03,17.0,0.0,5.25,1.0,26.25
2,2024-01-23T18:45:59.000,2024-01-23T18:48:58.000,1,0.69,5.8,2.5,2.94,1.0,12.74
2,2024-01-18T13:18:15.000,2024-01-18T13:48:21.000,1,10.3,45.0,5.0,6.27,1.0,68.96
1,2024-01-09T18:06:23.000,2024-01-09T18:17:25.000,2,1.3,11.4,5.0,0.0,1.0,17.9
1,2024-01-17T08:12:45.000,2024-01-17T08:23:48.000,1,0.7,10.0,2.5,2.8,1.0,16.8
2,2024-01-07T03:13:00.000,2024-01-07T03:18:44.000,1,0.94,7.9,1.0,2.58,1.0,15.48
1,2024-01-11T20:42:53.000,2024-01-11T21:02:43.000,1,2.1,16.3,3.5,0.0,1.0,21.3
2,2024-01-29T05:14:10.000,2024-01-29T05:20:05.000,1,1.7,10.0,1.0,2.0,1.0,17.0
2,2024-01-25T11:11:39.000,2024-01-25T11:20:49.000,2,0.6,9.3,0.0,1.0,1.0,14.3
2,2024-01-16T18:12:48.000,2024-01-16T18:17:21.000,1,0.6,6.5,2.5,3.25,1.0,16.25
1,2024-01-30T14:30:24.000,2024-01-30T14:41:40.000,1,0.8,9.3,2.5,2.65,1.0,15.95
2,2024-01-18T19:06:31.000,2024-01-18T19:16:34.000,1,1.09,10.0,2.5,3.3,1.0,19.8
2,2024-01-08T08:31:24.000,2024-01-08T08:35:46.000,1,0.64,6.5,0.0,2.62,1.0,13.12
1,2024-01-10T09:39:07.000,2024-01-10T09:55:04.000,1,2.3,16.3,2.5,4.0,1.0,24.3
2,2024-01-29T13:47:38.000,2024-01-29T14:35:32.000,1,10.21,53.4,0.0,9.6,1.0,67.0
2,2024-01-23T10:03:16.000,2024-01-23T10:05:56.000,1,0.83,5.8,0.0,1.96,1.0,11.76
2,2024-01-22T09:16:39.000,2024-01-22T09:25:38.000,1,1.07,10.0,0.0,2.8,1.0,16.8
2,2024-01-06T11:48:15.000,2024-01-06T12:10:02.000,1,10.14,40.8,0.0,0.0,1.0,44.8
2,2024-01-14T15:49:31.000,2024-01-14T16:51:49.000,1,18.99,70.0,0.0,16.19,1.0,98.88
1,2024-01-13T07:06:15.000,2024-01-13T07:16:05.000,1,3.1,14.2,2.5,3.6,1.0,21.8
2,2024-01-18T14:32:30.000,2024-01-18T14:50:22.000,2,1.92,16.3,0.0,0.0,1.0,20.3
1,2024-01-23T11:41:53.000,2024-01-23T11:50:04.000,1,0.9,8.6,2.5,2.5,1.0,15.1
1,2024-01-17T20:06:59.000,2024-01-17T20:19:52.000,1,2.1,12.8,3.5,0.0,1.0,17.8
2,2024-01-09T22:30:12.000,2024-01-09T22:36:42.000,1,1.8,10.0,1.0,3.75,1.0,18.75
