VendorId,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount,extra,tip_amount,improvement_surcharge,total_amount
1,2024-01-19T08:01:17.000,2024-01-19T08:11:58.000,1,2.3,12.8,2.5,2.0,1.0,18.8
2,2024-01-11T15:46:42.000,2024-01-11T15:51:45.000,1,0.48,6.5,0.0,0.0,1.0,10.5
2,2024-01-07T11:56:50.000,2024-01-07T11:59:57.000,2,0.64,5.8,0.0,1.96,1.0,11.76
2,2024-01-20T21:00:09.000,2024-01-20T21:04:00.000,2,0.9,6.5,1.0,0.0,1.0,11.5
2,2024-01-20T21:32:25.000,2024-01-20T21:52:05.000,1,4.82,24.0,1.0,5.8,1.0,34.8
1,2024-01-05T07:44:56.000,2024-01-05T08:00:21.000,1,4.5,23.3,2.5,2.0,1.0,29.3
2,2024-01-22T17:33:13.000,2024-01-22T18:29:47.000,1,18.67,70.0,5.0,21.48,1.0,109.17
2,2024-01-24T19:39:20.000,2024-01-24T20:02:15.000,1,4.03,23.3,2.5,5.96,1.0,35.76
1,2024-01-25T18:24:53.000,2024-01-25T18:48:25.000,1,6.8,31.0,5.0,9.35,1.0,46.85
2,2024-01-07T21:53:50.000,2024-01-07T22:09:36.000,1,4.1,19.8,1.0,4.96,1.0,29.76
2,2024-01-06T13:45:56.000,2024-01-06T14:06:39.000,1,6.46,30.3,0.0,0.0,1.0,34.3
2,2024-01-05T10:36:14.000,2024-01-05T10:49:27.000,1,2.54,14.9,0.0,4.72,1.0,23.62
1,2024-01-14T22:24:18.000,2024-01-14T22:54:36.000,1,15.7,70.0,1.75,14.65,1.0,87.9
2,2024-01-01T03:41:25.000,2024-01-01T03:47:03.000,2,0.51,6.5,1.0,2.88,1.0,14.38
2,2024-01-07T02:18:18.000,2024-01-07T02:24:51.000,2,0.92,7.9,1.0,2.58,1.0,15.48
2,2024-01-01T01:12:36.000,2024-01-01T01:33:58.000,1,3.66,22.6,1.0,5.52,1.0,33.12
2,2024-01-21T00:15:48.000,2024-01-21T00:22:39.000,2,1.57,10.0,1.0,2.0,1.0,17.0
2,2024-01-09T19:17:30.000,2024-01-09T19:20:25.000,1,0.64,5.1,2.5,1.5,1.0,13.1
1,2024-01-23T20:03:26.000,2024-01-23T20:08:29.000,1,0.7,6.5,3.5,1.0,1.0,12.5
2,2024-01-10T14:40:31.000,2024-01-10T14:58:40.000,1,1.84,17.0,0.0,4.2,1.0,25.2
2,2024-01-05T06:15:56.000,2024-01-05T06:24:32.000,1,1.51,10.0,0.0,2.8,1.0,16.8
2,2024-01-26T01:18:02.000,2024-01-26T01:28:00.000,1,1.88,12.1,1.0,0.0,1.0,14.6
1,2024-01-10T17:12:54.000,2024-01-10T17:24:52.000,1,1.7,12.8,5.0,1.0,1.0,20.3
2,2024-01-31T18:40:39.000,2024-01-31T18:44:38.000,2,1.07,7.2,2.5,0.0,1.0,13.7
2,2024-01-19T14:12:46.000,2024-01-19T14:32:51.000,3,5.05,25.4,0.0,5.88,1.0,35.28
2,2024-01-18T09:04:50.000,2024-01-18T09:27:24.000,1,4.46,25.4,0.0,5.88,1.0,35.28
2,2024-01-23T11:53:33.000,2024-01-23T12:20:03.000,1,2.58,22.6,0.0,1.0,1.0,27.6
2,2024-01-10T15:24:31.000,2024-01-10T15:25:24.000,1,0.06,3.0,0.0,0.0,1.0,7.0
2,2024-01-31T20:06:51.000,2024-01-31T20:12:57.000,5,0.9,7.9,1.0,1.29,1.0,14.19
2,2024-01-14T12:39:47.000,2024-01-14T13:11:25.000,2,17.14,70.0,0.0,16.19,1.0,97.13
2,2024-01-25T22:13:30.000,2024-01-25T22:30:34.000,1,2.58,18.4,1.0,5.85,1.0,29.25
2,2024-01-31T19:42:23.000,2024-01-31T19:50:28.000,4,0.95,-8.6,-2.5,0.0,-1.0,-15.1
2,2024-01-26T21:45:31.000,2024-01-26T21:49:19.000,1,0.8,6.5,1.0,0.0,1.0,11.5
2,2024-01-18T12:05:29.000,2024-01-18T12:18:41.000,1,2.14,14.2,0.0,3.64,1.0,21.84
1,2024-01-12T00:44:21.000,2024-01-12T00:52:24.000,1,2.5,12.1,3.5,3.4,1.0,20.5
1,2024-01-22T11:03:17.000,2024-01-22T12:12:43.000,1,11.3,41.5,0.0,0.0,1.0,43.0
2,2024-01-17T19:07:21.000,2024-01-17T19:21:38.000,1,1.64,14.2,2.5,4.14,1.0,24.84
2,2024-01-22T20:12:07.000,2024-01-22T20:24:36.000,1,1.1,12.1,1.0,3.42,1.0,20.52
2,2024-01-06T17:27:55.000,2024-01-06T17:31:36.000,1,0.54,-5.1,0.0,0.0,-1.0,-9.1
1,2024-01-30T10:11:03.000,2024-01-30T10:11:24.000,0,0.0,3.0,0.0,0.0,1.0,4.5
2,2024-01-26T02:40:51.000,2024-01-26T03:05:40.000,1,10.56,42.9,1.0,9.58,1.0,57.48
2,2024-01-03T18:50:55.000,2024-01-03T18:56:06.000,1,0.0,6.5,2.5,2.6,1.0,15.6
2,2024-01-08T16:51:12.000,2024-01-08T16:54:15.000,1,0.68,5.8,2.5,0.0,1.0,12.3
1,2024-01-10T19:14:00.000,2024-01-10T19:20:48.000,1,1.7,10.0,5.0,1.5,1.0,18.0
1,2024-01-04T18:12:04.000,2024-01-04T18:20:04.000,1,1.4,9.3,5.0,0.0,1.0,15.8
2,2024-01-12T20:11:54.000,2024-01-12T20:22:30.000,5,1.29,10.7,1.0,0.0,1.0,15.7
1,2024-01-25T18:03:10.000,2024-01-25T18:54:55.000,2,14.0,56.9,4.25,12.5,1.0,75.15
2,2024-01-06T18:15:38.000,2024-01-06T18:33:59.000,1,2.37,17.7,0.0,5.42,1.0,27.12
2,2024-01-01T00:23:27.000,2024-01-01T00:29:49.000,1,0.71,7.9,1.0,1.25,1.0,14.15
1,2024-01-28T14:53:46.000,2024-01-28T15:01:54.000,1,1.2,8.6,2.5,2.5,1.0,15.1
1,2024-01-15T22:06:34.000,2024-01-15T22:27:08.000,1,3.5,20.5,3.5,5.1,1.0,30.6
2,2024-01-24T16:25:50.000,2024-01-24T16:32:25.000,2,0.55,7.9,2.5,0.0,1.0,14.4
2,2024-01-15T06:09:09.000,2024-01-15T06:16:33.000,1,1.26,9.3,0.0,2.66,1.0,15.96
2,2024-01-10T14:47:18.000,2024-01-10T15:26:48.000,1,16.74,88.1,0.0,33.14,1.0,143.62
2,2024-01-04T10:11:19.000,2024-01-04T10:51:41.000,1,19.83,70.0,0.0,8.0,1.0,88.19
2,2024-01-03T06:55:23.000,2024-01-03T06:58:24.000,1,0.6,5.1,0.0,2.73,1.0,11.83
2,2024-01-30T18:51:19.000,2024-01-30T18:56:57.000,1,1.5,8.6,2.5,1.5,1.0,16.6
2,2024-01-23T22:01:38.000,2024-01-23T22:29:55.000,1,5.98,32.4,1.0,0.0,1.0,36.65
2,2024-01-03T19:51:23.000,2024-01-03T20:00:33.000,1,0.98,9.3,2.5,0.0,1.0,15.8
1,2024-01-28T13:33:48.000,2024-01-28T13:45:09.000,1,1.8,12.1,2.5,4.0,1.0,20.1
2,2024-01-14T13:59:37.000,2024-01-14T14:08:05.000,1,1.19,9.3,0.0,0.0,1.0,13.3
2,2024-01-12T17:15:36.000,2024-01-12T17:19:30.000,1,0.79,6.5,0.0,2.1,1.0,12.6
2,2024-01-10T08:35:24.000,2024-01-10T08:46:02.000,1,2.01,12.1,0.0,4.08,1.0,17.68
2,2024-01-22T18:51:55.000,2024-01-22T19:13:41.000,1,9.32,38.7,7.5,11.43,1.0,70.32
2,2024-01-06T12:41:19.000,2024-01-06T12:51:30.000,1,1.86,12.1,0.0,2.42,1.0,18.52
2,2024-01-03T12:51:17.000,2024-01-03T13:17:32.000,1,4.99,28.2,0.0,0.0,1.0,32.2
2,2024-01-23T21:13:44.000,2024-01-23T21:33:16.000,1,9.92,40.1,1.0,5.0,1.0,50.1
2,2024-01-15T14:24:02.000,2024-01-15T14:26:41.000,1,0.35,5.1,0.0,0.0,1.0,9.1
2,2024-01-24T18:48:17.000,2024-01-24T19:08:29.000,1,2.48,18.4,2.5,1.0,1.0,25.9
1,2024-01-25T17:37:30.000,2024-01-25T18:33:01.000,1,8.8,54.8,5.0,12.25,1.0,73.55
2,2024-01-15T13:44:14.000,2024-01-15T14:35:23.000,2,19.92,70.0,0.0,16.04,1.0,96.23
2,2024-01-28T02:25:48.000,2024-01-28T02:41:20.000,6,3.32,17.7,1.0,0.0,1.0,22.7
2,2024-01-01T17:40:45.000,2024-01-01T18:03:16.000,1,3.13,21.9,0.0,5.18,1.0,31.08
2,2024-01-06T14:08:23.000,2024-01-06T14:18:38.000,4,1.2,10.7,0.0,0.0,1.0,14.7
2,2024-01-25T11:53:02.000,2024-01-25T11:59:04.000,1,1.15,7.9,0.0,3.57,1.0,15.47
2,2024-01-26T17:55:57.000,2024-01-26T18:16:53.000,1,2.81,19.8,2.5,5.26,1.0,31.56
1,2024-01-10T16:52:32.000,2024-01-10T17:09:35.000,1,2.4,15.6,5.0,5.0,1.0,27.1
2,2024-01-22T00:28:33.000,2024-01-22T00:41:52.000,1,3.98,18.4,1.0,4.68,1.0,28.08
2,2024-01-30T13:17:02.000,2024-01-30T14:11:11.000,2,18.09,70.0,0.0,16.19,1.0,98.88
2,2024-01-30T08:36:44.000,2024-01-30T08:59:17.000,1,6.21,31.0,0.0,4.0,1.0,39.0
2,2024-01-21T05:19:15.000,2024-01-21T05:32:48.000,1,11.47,43.6,6.0,0.0,1.0,52.85
2,2024-01-16T11:28:25.000,2024-01-16T11:35:43.000,1,1.15,8.6,0.0,1.5,1.0,14.1
2,2024-01-08T11:49:16.000,2024-01-08T11:57:49.000,1,1.51,10.7,0.0,2.94,1.0,17.64
2,2024-01-15T13:19:58.000,2024-01-15T13:34:18.000,1,1.37,12.8,0.0,3.36,1.0,20.16
2,2024-01-14T18:32:46.000,2024-01-14T18:45:21.000,1,1.64,12.1,0.0,3.0,1.0,19.1
2,2024-01-25T14:33:58.000,2024-01-25T14:39:57.000,1,0.52,7.2,0.0,0.0,1.0,11.2
2,2024-01-16T19:50:55.000,2024-01-16T19:56:18.000,2,0.96,7.2,2.5,1.0,1.0,14.7
2,2024-01-09T17:23:18.000,2024-01-09T17:32:58.000,1,0.0,9.3,2.5,3.16,1.0,18.96
2,2024-01-14T13:32:10.000,2024-01-14T13:41:41.000,1,1.65,10.7,0.0,2.94,1.0,17.64
2,2024-01-16T15:11:38.000,2024-01-16T15:16:01.000,1,0.63,5.8,0.0,1.96,1.0,11.76
2,2024-01-12T04:36:15.000,2024-01-12T05:02:51.000,1,16.54,70.0,0.0,16.19,1.0,97.13
2,2024-01-30T22:57:27.000,2024-01-30T23:03:48.000,1,1.3,8.6,1.0,2.72,1.0,16.32
1,2024-01-25T21:18:28.000,2024-01-25T21:24:06.000,1,1.3,8.6,3.5,2.72,1.0,16.32
2,2024-01-18T20:56:12.000,2024-01-18T21:23:24.000,1,15.11,58.3,1.0,0.0,1.0,62.55
1,2024-01-06T23:41:00.000,2024-01-06T23:57:22.000,1,5.6,26.1,3.5,6.22,1.0,37.32
2,2024-01-17T16:43:24.000,2024-01-17T16:49:48.000,1,0.5,7.2,2.5,3.42,1.0,17.12
2,2024-01-10T20:15:08.000,2024-01-10T20:25:32.000,1,1.32,11.4,1.0,3.28,1.0,19.68
2,2024-01-21T09:18:16.000,2024-01-21T09:22:43.000,1,1.0,7.2,0.0,2.24,1.0,13.44
1,2024-01-20T14:40:41.000,2024-01-20T14:47:40.000,2,1.3,9.3,2.5,1.0,1.0,14.3
2,2024-01-29T16:46:58.000,2024-01-29T17:01:14.000,1,1.88,14.2,2.5,4.14,1.0,24.84
2,2024-01-09T14:22:48.000,2024-01-09T14:26:54.000,2,0.81,6.5,0.0,0.0,1.0,10.5
2,2024-01-26T08:39:29.000,2024-01-26T08:50:48.000,1,1.61,11.4,0.0,3.08,1.0,18.48
2,2024-01-12T21:50:06.000,2024-01-12T22:05:03.000,1,3.92,19.1,1.0,4.82,1.0,28.92
2,2024-01-08T23:09:08.000,2024-01-08T23:18:14.000,1,1.43,10.7,1.0,3.14,1.0,18.84
2,2024-01-13T22:18:37.000,2024-01-13T22:31:30.000,2,1.6,12.8,1.0,3.56,1.0,21.36
2,2024-01-06T18:37:06.000,2024-01-06T18:43:54.000,1,0.96,8.6,0.0,2.52,1.0,15.12
2,2024-01-14T17:03:39.000,2024-01-14T17:13:14.000,1,1.37,11.4,0.0,3.08,1.0,18.48
2,2024-01-19T18:07:56.000,2024-01-19T18:15:29.000,2,1.0,8.6,2.5,3.02,1.0,18.12
2,2024-01-30T12:54:07.000,2024-01-30T13:16:55.000,3,3.71,23.3,0.0,4.0,1.0,31.3
2,2024-01-18T06:44:06.000,2024-01-18T06:54:37.000,1,1.4,11.4,0.0,0.0,1.0,15.4
2,2024-01-23T21:55:57.000,2024-01-23T22:07:41.000,1,5.9,24.7,1.0,5.94,1.0,35.64
2,2024-01-13T13:31:53.000,2024-01-13T13:36:31.000,1,1.02,7.2,0.0,0.0,1.0,11.2
2,2024-01-29T10:58:53.000,2024-01-29T11:22:02.000,1,1.79,19.8,0.0,4.76,1.0,28.56
1,2024-01-13T20:36:56.000,2024-01-13T20:48:06.000,1,2.6,14.9,3.5,0.0,1.0,19.9
2,2024-01-19T23:34:27.000,2024-01-19T23:44:53.000,1,1.28,10.7,1.0,3.92,1.0,19.62
1,2024-01-05T22:05:51.000,2024-01-05T22:09:15.000,1,0.8,5.8,3.5,2.15,1.0,12.95
1,2024-01-12T12:50:17.000,2024-01-12T13:06:25.000,1,3.0,17.7,2.5,4.3,1.0,26.0
1,2024-01-30T17:54:25.000,2024-01-30T18:05:31.000,1,1.3,10.7,5.0,3.45,1.0,20.65
2,2024-01-11T11:48:04.000,2024-01-11T11:49:43.000,1,0.24,3.7,0.0,1.54,1.0,9.24
2,2024-01-05T10:07:16.000,2024-01-05T10:21:49.000,1,1.94,14.9,0.0,0.0,1.0,18.9
2,2024-01-19T19:31:06.000,2024-01-19T19:54:28.000,1,4.03,23.3,2.5,5.96,1.0,35.76
1,2024-01-08T12:44:22.000,2024-01-08T13:42:19.000,2,18.5,70.0,4.25,0.0,1.0,82.69
2,2024-01-26T17:23:02.000,2024-01-26T17:34:20.000,1,1.89,12.1,2.5,3.72,1.0,22.32
2,2024-01-30T09:45:12.000,2024-01-30T09:49:21.000,1,1.31,7.9,0.0,0.0,1.0,11.9
2,2024-01-30T16:33:22.000,2024-01-30T16:40:26.000,1,3.96,-17.0,-2.5,0.0,-1.0,-22.75
2,2024-01-17T16:50:11.000,2024-01-17T16:56:34.000,1,1.23,8.6,2.5,3.02,1.0,18.12
1,2024-01-12T11:49:26.000,2024-01-12T12:01:03.000,1,1.7,12.8,2.5,3.35,1.0,20.15
2,2024-01-02T22:28:54.000,2024-01-02T22:31:39.000,2,0.54,5.1,1.0,2.02,1.0,12.12
2,2024-01-16T18:05:18.000,2024-01-16T18:24:31.000,1,2.46,18.4,2.5,3.74,1.0,28.64
2,2024-01-19T18:01:58.000,2024-01-19T18:09:21.000,1,1.23,9.3,2.5,0.0,1.0,15.8
1,2024-01-26T16:26:24.000,2024-01-26T16:41:49.000,1,2.0,14.9,5.0,4.25,1.0,25.65
1,2024-01-23T19:59:10.000,2024-01-23T20:10:16.000,1,1.5,12.1,3.5,3.4,1.0,20.5
2,2024-01-10T19:56:48.000,2024-01-10T20:03:05.000,2,0.98,7.9,2.5,2.88,1.0,17.28
2,2024-01-18T14:29:58.000,2024-01-18T14:36:30.000,1,0.64,7.9,0.0,2.38,1.0,14.28
2,2024-01-07T23:19:26.000,2024-01-07T23:26:08.000,1,6.09,24.0,1.0,0.0,1.0,28.25
2,2024-01-21T04:25:36.000,2024-01-21T04:29:31.000,4,0.45,5.8,1.0,2.16,1.0,12.96
2,2024-01-04T17:59:21.000,2024-01-04T18:20:34.000,1,2.02,18.4,2.5,4.98,1.0,29.88
2,2024-01-04T09:54:25.000,2024-01-04T09:57:34.000,1,0.77,5.8,0.0,0.0,1.0,7.3
2,2024-01-28T08:24:47.000,2024-01-28T08:30:16.000,1,0.85,7.2,0.0,2.24,1.0,13.44
1,2024-01-10T16:08:26.000,2024-01-10T16:17:03.000,1,1.4,10.0,5.0,4.1,1.0,20.6
2,2024-01-24T18:54:38.000,2024-01-24T19:05:15.000,1,1.11,10.7,2.5,2.5,1.0,19.7
2,2024-01-06T12:38:28.000,2024-01-06T12:44:35.000,2,0.64,7.2,0.0,1.0,1.0,12.2
2,2024-01-24T10:46:53.000,2024-01-24T10:52:00.000,2,0.73,6.5,0.0,1.0,1.0,11.5
2,2024-01-25T10:56:18.000,2024-01-25T11:07:33.000,1,0.97,10.7,0.0,2.94,1.0,17.64
2,2024-01-24T09:52:48.000,2024-01-24T10:22:06.000,1,2.26,24.7,0.0,7.17,1.0,35.87
1,2024-01-16T07:30:42.000,2024-01-16T07:37:51.000,0,1.4,9.3,2.5,2.0,1.0,15.3
2,2024-01-18T12:24:27.000,2024-01-18T12:24:36.000,1,0.0,-3.0,0.0,0.0,-1.0,-7.0
2,2024-01-23T19:59:28.000,2024-01-23T20:03:01.000,1,0.49,5.8,2.5,0.0,1.0,12.3
2,2024-01-31T18:40:31.000,2024-01-31T18:48:28.000,1,1.33,10.0,2.5,4.95,1.0,21.45
2,2024-01-11T15:41:27.000,2024-01-11T15:44:10.000,1,0.51,5.1,0.0,1.9,1.0,11.0
2,2024-01-04T15:43:26.000,2024-01-04T16:07:53.000,2,3.19,22.6,0.0,5.32,1.0,31.92
2,2024-01-22T23:08:19.000,2024-01-22T23:08:25.000,1,0.01,70.0,0.0,0.0,1.0,74.0
2,2024-01-20T01:17:22.000,2024-01-20T01:23:11.000,1,1.08,7.9,1.0,0.0,1.0,12.9
2,2024-01-21T00:02:37.000,2024-01-21T00:09:43.000,1,0.99,8.6,1.0,2.72,1.0,16.32
2,2024-01-06T21:46:45.000,2024-01-06T21:56:55.000,1,1.89,12.1,1.0,3.42,1.0,20.52
1,2024-01-08T10:08:21.000,2024-01-08T10:26:47.000,1,3.0,19.1,2.5,4.6,1.0,27.7
1,2024-01-20T08:09:58.000,2024-01-20T08:11:53.000,1,0.7,5.1,2.5,1.8,1.0,10.9
2,2024-01-07T12:31:59.000,2024-01-07T12:40:04.000,1,0.71,8.6,0.0,3.15,1.0,15.75
2,2024-01-25T13:03:15.000,2024-01-25T13:36:36.000,1,3.23,28.9,0.0,8.22,1.0,41.12
2,2024-01-30T17:03:56.000,2024-01-30T17:13:41.000,1,1.19,10.0,2.5,2.48,1.0,18.98
2,2024-01-06T08:43:51.000,2024-01-06T08:54:44.000,2,1.93,12.8,0.0,0.0,1.0,16.8
2,2024-01-27T12:31:51.000,2024-01-27T12:47:47.000,1,2.47,16.3,0.0,0.0,1.0,17.8
2,2024-01-27T12:22:18.000,2024-01-27T13:04:17.000,2,17.53,70.0,0.0,14.8,1.0,88.8
2,2024-01-12T13:07:43.000,2024-01-12T13:16:52.000,1,1.47,10.7,0.0,2.94,1.0,17.64
2,2024-01-13T17:06:37.000,2024-01-13T17:30:36.000,2,3.34,23.3,0.0,0.0,1.0,27.3
2,2024-01-14T23:29:20.000,2024-01-14T23:48:02.000,2,6.02,27.5,1.0,0.0,1.0,32.5
2,2024-01-04T17:17:03.000,2024-01-04T17:40:35.000,1,2.19,20.5,2.5,5.4,1.0,32.4
2,2024-01-28T16:44:53.000,2024-01-28T16:58:28.000,1,2.6,14.9,0.0,0.0,1.0,18.9
2,2024-01-05T17:40:55.000,2024-01-05T17:54:20.000,3,1.94,14.2,2.5,4.14,1.0,24.84
1,2024-01-03T19:18:14.000,2024-01-03T19:27:56.000,1,0.9,10.7,5.0,4.25,1.0,21.45
1,2024-01-10T10:13:56.000,2024-01-10T10:20:59.000,1,0.4,6.5,2.5,2.65,1.0,13.15
2,2024-01-18T10:20:45.000,2024-01-18T10:22:34.000,1,0.53,4.4,0.0,1.68,1.0,10.08
2,2024-01-30T13:51:59.000,2024-01-30T14:08:29.000,1,2.78,17.7,0.0,4.34,1.0,26.04
2,2024-01-27T14:52:58.000,2024-01-27T15:04:18.000,4,2.46,14.2,0.0,2.0,1.0,20.2
2,2024-01-20T16:09:31.000,2024-01-20T16:25:25.000,1,1.48,14.9,0.0,4.72,1.0,23.62
2,2024-01-25T23:12:35.000,2024-01-25T23:29:53.000,1,3.64,19.8,1.0,3.0,1.0,27.8
2,2024-01-30T13:49:41.000,2024-01-30T14:38:53.000,1,17.05,70.0,0.0,16.19,1.0,98.88
2,2024-01-22T15:04:38.000,2024-01-22T15:07:47.000,5,0.42,4.4,0.0,1.68,1.0,10.08
2,2024-01-30T13:09:07.000,2024-01-30T13:16:47.000,1,0.98,8.6,0.0,0.0,1.0,12.6
2,2024-01-30T21:35:33.000,2024-01-30T21:53:19.000,2,3.12,18.4,1.0,4.68,1.0,28.08
1,2024-01-23T18:52:24.000,2024-01-23T18:58:16.000,2,1.0,7.9,5.0,0.0,1.0,14.4
2,2024-01-19T18:42:59.000,2024-01-19T18:55:36.000,1,1.87,12.8,2.5,0.0,1.0,19.3
2,2024-01-13T19:09:44.000,2024-01-13T19:16:50.000,1,0.82,7.9,0.0,2.38,1.0,14.28
1,2024-01-26T05:03:12.000,2024-01-26T05:35:10.000,2,17.4,70.0,2.5,16.15,1.0,97.15
1,2024-01-24T13:15:15.000,2024-01-24T13:24:21.000,1,1.2,10.0,2.5,0.0,1.0,14.0
2,2024-01-09T10:49:09.000,2024-01-09T11:03:50.000,1,1.13,13.5,0.0,3.5,1.0,21.0
2,2024-01-26T01:58:55.000,2024-01-26T02:13:10.000,1,4.93,21.9,1.0,5.38,1.0,32.28
1,2024-01-13T19:36:22.000,2024-01-13T19:54:46.000,1,0.8,15.6,2.5,5.0,1.0,24.6
2,2024-01-21T18:10:31.000,2024-01-21T18:12:18.000,2,0.27,4.4,0.0,1.18,1.0,7.08
2,2024-01-11T17:35:59.000,2024-01-11T17:51:36.000,1,4.27,21.2,2.5,2.0,1.0,29.7
1,2024-01-04T21:41:53.000,2024-01-04T21:52:32.000,0,1.8,12.1,3.5,2.0,1.0,19.1
2,2024-01-09T22:36:36.000,2024-01-09T22:43:14.000,1,1.4,9.3,1.0,2.4,1.0,16.7
2,2024-01-29T11:15:22.000,2024-01-29T11:45:18.000,2,5.21,32.4,0.0,5.0,1.0,41.4
2,2024-01-17T18:47:47.000,2024-01-17T18:55:12.000,1,1.01,8.6,2.5,0.0,1.0,15.1
2,2024-01-30T18:44:51.000,2024-01-30T19:03:52.000,1,5.33,26.1,2.5,6.52,1.0,39.12
2,2024-01-09T09:57:06.000,2024-01-09T10:20:39.000,3,2.6,21.9,0.0,0.0,1.0,25.9
2,2024-01-22T21:12:10.000,2024-01-22T21:18:53.000,1,1.35,9.3,1.0,0.0,1.0,14.3
2,2024-01-02T17:30:17.000,2024-01-02T17:50:31.000,1,2.13,19.1,2.5,0.0,1.0,25.6
1,2024-01-26T21:15:01.000,2024-01-26T21:39:59.000,1,3.3,19.1,3.5,4.8,1.0,28.9
2,2024-01-01T16:04:24.000,2024-01-01T16:17:51.000,1,5.93,24.7,0.0,9.94,1.0,43.08
