VendorId,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount,extra,tip_amount,improvement_surcharge,total_amount
2,2024-01-28T23:52:34.000,2024-01-29T00:19:49.000,3,17.59,-70.0,0.0,0.0,-1.0,-82.24
2,2024-01-03T18:40:03.000,2024-01-03T18:53:47.000,1,2.42,14.9,2.5,4.28,1.0,25.68
2,2024-01-30T22:39:15.000,2024-01-30T23:19:25.000,4,18.56,70.0,0.0,22.2,1.0,97.95
2,2024-01-23T16:55:14.000,2024-01-23T17:13:35.000,1,4.87,23.3,2.5,5.96,1.0,35.76
1,2024-01-17T18:03:11.000,2024-01-17T18:28:33.000,1,6.1,31.0,5.0,7.5,1.0,45.0
1,2024-01-20T17:14:19.000,2024-01-20T17:37:46.000,1,2.7,17.7,2.5,4.3,1.0,26.0
2,2024-01-03T16:16:03.000,2024-01-03T16:22:55.000,1,0.87,7.9,2.5,0.0,1.0,14.4
2,2024-01-29T11:35:00.000,2024-01-29T11:47:10.000,1,2.09,14.2,0.0,0.0,1.0,18.2
1,2024-01-23T12:05:33.000,2024-01-23T12:21:24.000,0,1.1,14.2,2.5,0.5,1.0,18.7
1,2024-01-10T16:33:09.000,2024-01-10T16:50:52.000,1,2.8,18.4,5.0,4.95,1.0,29.85
2,2024-01-27T04:31:39.000,2024-01-27T04:37:08.000,1,1.15,8.6,1.0,2.72,1.0,16.32
1,2024-01-09T18:25:28.000,2024-01-09T18:28:17.000,1,0.4,4.4,5.0,3.25,1.0,14.15
1,2024-01-07T00:09:48.000,2024-01-07T00:14:33.000,1,1.5,8.6,3.5,2.7,1.0,16.3
2,2024-01-25T13:07:49.000,2024-01-25T13:32:18.000,1,2.55,21.9,0.0,5.18,1.0,31.08
1,2024-01-19T18:58:53.000,2024-01-19T19:14:50.000,2,1.0,14.2,5.0,4.1,1.0,24.8
2,2024-01-28T16:50:49.000,2024-01-28T16:55:36.000,1,0.72,6.5,0.0,1.78,1.0,12.28
2,2024-01-05T13:19:33.000,2024-01-05T13:34:48.000,1,2.01,14.9,0.0,3.78,1.0,22.68
1,2024-01-19T05:31:51.000,2024-01-19T05:54:32.000,1,12.0,47.1,8.5,16.0,1.0,80.04
2,2024-01-03T17:36:03.000,2024-01-03T17:38:13.000,1,0.6,5.1,2.5,1.5,1.0,13.1
2,2024-01-24T18:48:56.000,2024-01-24T19:15:13.000,1,6.12,32.4,2.5,1.0,1.0,39.9
2,2024-01-29T13:16:26.000,2024-01-29T13:31:41.000,1,2.44,17.0,0.0,4.2,1.0,25.2
2,2024-01-05T12:20:48.000,2024-01-05T12:30:05.000,2,1.6,10.7,0.0,2.94,1.0,17.64
2,2024-01-23T21:39:27.000,2024-01-23T21:50:39.000,2,2.11,12.8,1.0,3.56,1.0,21.36
2,2024-01-15T14:47:45.000,2024-01-15T14:53:47.000,1,0.52,7.2,0.0,2.24,1.0,13.44
2,2024-01-11T15:01:29.000,2024-01-11T15:14:29.000,1,1.73,13.5,0.0,3.5,1.0,21.0
2,2024-01-13T23:16:18.000,2024-01-13T23:26:28.000,1,2.09,12.1,1.0,3.42,1.0,20.52
2,2024-01-03T20:06:19.000,2024-01-03T20:13:47.000,1,1.73,10.0,2.5,2.0,1.0,18.5
2,2024-01-23T10:24:53.000,2024-01-23T10:28:58.000,3,0.49,5.1,0.0,0.0,1.0,9.1
2,2024-01-13T12:10:11.000,2024-01-13T12:15:14.000,1,0.61,6.5,0.0,2.1,1.0,12.6
2,2024-01-28T10:24:24.000,2024-01-28T10:29:10.000,1,0.75,6.5,0.0,2.1,1.0,12.6
1,2024-01-15T18:55:08.000,2024-01-15T19:22:46.000,1,9.9,40.8,6.75,9.8,1.0,58.85
1,2024-01-16T14:13:25.000,2024-01-16T14:22:23.000,1,1.3,9.3,2.5,1.5,1.0,14.8
2,2024-01-13T20:50:41.000,2024-01-13T21:23:10.000,2,5.92,34.5,1.0,7.9,1.0,47.4
2,2024-01-01T23:17:24.000,2024-01-01T23:26:34.000,2,2.08,12.1,1.0,0.0,1.0,17.1
2,2024-01-22T09:46:02.000,2024-01-22T10:08:16.000,2,1.22,18.4,0.0,0.0,1.0,22.4
2,2024-01-02T23:53:40.000,2024-01-02T23:57:06.000,1,1.44,7.9,1.0,2.58,1.0,15.48
2,2024-01-29T20:04:00.000,2024-01-29T20:21:12.000,2,2.01,16.3,1.0,4.26,1.0,25.56
1,2024-01-03T08:23:40.000,2024-01-03T09:16:10.000,1,18.0,70.0,2.5,8.0,1.0,88.94
2,2024-01-25T09:23:18.000,2024-01-25T09:28:18.000,1,0.89,7.2,0.0,2.24,1.0,13.44
2,2024-01-21T13:29:16.000,2024-01-21T13:39:19.000,5,1.58,11.4,0.0,2.0,1.0,17.4
2,2024-01-04T19:23:40.000,2024-01-04T19:28:10.000,1,0.82,6.5,2.5,2.6,1.0,15.6
2,2024-01-14T23:47:12.000,2024-01-15T00:06:15.000,2,9.56,37.3,1.0,10.58,1.0,52.88
2,2024-01-22T16:56:00.000,2024-01-22T17:02:27.000,2,1.14,8.6,2.5,0.9,1.0,16.0
2,2024-01-26T23:20:50.000,2024-01-26T23:32:01.000,1,3.08,15.6,1.0,4.12,1.0,24.72
1,2024-01-09T17:39:12.000,2024-01-09T17:44:30.000,1,1.4,8.6,5.0,3.02,1.0,18.12
2,2024-01-13T23:41:51.000,2024-01-13T23:41:58.000,3,0.0,35.0,0.0,4.0,1.0,42.5
2,2024-01-21T15:35:57.000,2024-01-21T15:40:46.000,1,1.24,7.2,0.0,2.24,1.0,13.44
1,2024-01-02T19:09:01.000,2024-01-02T19:15:42.000,1,1.2,7.9,5.0,2.9,1.0,17.3
2,2024-01-11T14:33:50.000,2024-01-11T14:59:31.000,6,1.71,21.9,0.0,5.18,1.0,31.08
2,2024-01-01T13:28:21.000,2024-01-01T14:10:43.000,3,16.13,86.7,0.0,5.5,1.0,105.95
2,2024-01-11T17:36:12.000,2024-01-11T17:44:56.000,1,1.7,10.7,2.5,3.44,1.0,20.64
1,2024-01-22T16:06:51.000,2024-01-22T16:31:52.000,1,8.9,36.6,5.0,0.0,1.0,46.28
1,2024-01-01T18:36:58.000,2024-01-01T18:47:49.000,1,3.6,17.7,5.0,0.0,1.0,24.2
1,2024-01-09T22:02:08.000,2024-01-09T22:13:20.000,1,1.6,10.7,3.5,3.15,1.0,18.85
2,2024-01-14T19:43:46.000,2024-01-14T20:24:52.000,1,20.58,70.0,0.0,24.28,1.0,106.97
2,2024-01-05T22:56:43.000,2024-01-05T23:01:36.000,2,1.1,7.2,1.0,2.44,1.0,14.64
2,2024-01-03T21:56:42.000,2024-01-03T22:15:39.000,1,3.84,21.2,1.0,5.24,1.0,31.44
2,2024-01-04T18:02:10.000,2024-01-04T18:11:16.000,1,1.8,11.4,2.5,0.0,1.0,17.9
1,2024-01-26T21:39:43.000,2024-01-26T21:51:12.000,1,2.0,12.1,3.5,3.4,1.0,20.5
2,2024-01-23T18:31:55.000,2024-01-23T18:36:18.000,1,0.41,5.8,2.5,1.84,1.0,14.14
2,2024-01-14T12:29:16.000,2024-01-14T12:35:41.000,1,1.1,8.6,0.0,1.0,1.0,13.6
2,2024-01-25T19:25:04.000,2024-01-25T19:49:18.000,1,3.55,22.6,2.5,1.46,1.0,30.56
2,2024-01-26T21:44:49.000,2024-01-26T21:57:52.000,3,1.42,12.8,1.0,3.56,1.0,21.36
1,2024-01-27T17:25:25.000,2024-01-27T17:52:47.000,1,5.4,28.9,2.5,6.55,1.0,39.45
2,2024-01-08T11:44:49.000,2024-01-08T11:56:40.000,1,2.42,14.9,0.0,3.78,1.0,22.68
2,2024-01-16T18:49:13.000,2024-01-16T19:04:59.000,1,7.43,30.3,7.5,7.86,1.0,48.91
2,2024-01-11T19:31:37.000,2024-01-11T19:35:54.000,3,0.46,5.8,2.5,2.46,1.0,14.76
2,2024-01-17T21:45:40.000,2024-01-17T22:16:24.000,1,17.49,67.4,1.0,17.48,1.0,89.13
2,2024-01-13T18:24:38.000,2024-01-13T18:42:18.000,2,2.96,17.7,0.0,4.34,1.0,26.04
1,2024-01-16T14:37:28.000,2024-01-16T14:56:56.000,2,2.8,19.1,0.0,2.0,1.0,22.6
2,2024-01-27T19:54:29.000,2024-01-27T20:34:51.000,1,11.84,52.7,0.0,11.19,1.0,67.14
2,2024-01-02T22:53:04.000,2024-01-02T23:21:09.000,1,10.1,43.6,1.0,9.72,1.0,58.32
2,2024-01-20T23:34:02.000,2024-01-20T23:48:40.000,1,1.06,13.5,1.0,2.0,1.0,20.5
1,2024-01-11T11:27:44.000,2024-01-11T11:32:28.000,1,0.5,5.8,2.5,2.45,1.0,12.25
1,2024-01-21T19:41:01.000,2024-01-21T19:47:22.000,1,1.1,8.6,2.5,3.75,1.0,16.35
2,2024-01-17T10:35:06.000,2024-01-17T10:43:19.000,1,1.3,10.0,0.0,0.0,1.0,14.0
1,2024-01-23T14:19:43.000,2024-01-23T14:22:32.000,1,0.5,5.8,2.5,2.0,1.0,11.8
2,2024-01-02T12:03:28.000,2024-01-02T12:07:51.000,1,0.54,5.8,0.0,1.0,1.0,8.3
2,2024-01-11T20:30:06.000,2024-01-11T21:08:36.000,1,10.64,47.8,1.0,11.95,1.0,71.69
2,2024-01-16T06:29:16.000,2024-01-16T06:43:37.000,1,1.49,13.5,0.0,0.0,1.0,17.5
2,2024-01-28T09:31:32.000,2024-01-28T09:35:18.000,2,0.69,5.8,0.0,1.96,1.0,11.76
1,2024-01-26T23:17:01.000,2024-01-26T23:37:15.000,1,3.4,21.2,3.5,5.24,1.0,31.44
2,2024-01-18T13:39:54.000,2024-01-18T13:53:41.000,1,1.46,13.5,0.0,2.5,1.0,20.0
2,2024-01-10T17:23:54.000,2024-01-10T17:42:00.000,1,3.07,19.1,2.5,5.12,1.0,30.72
2,2024-01-13T12:05:01.000,2024-01-13T12:14:41.000,1,0.0,9.3,0.0,3.32,1.0,16.62
2,2024-01-08T19:11:05.000,2024-01-08T19:26:21.000,1,1.83,14.9,2.5,3.21,1.0,24.61
2,2024-01-29T22:47:18.000,2024-01-29T23:34:51.000,1,14.84,63.9,1.0,10.0,1.0,78.9
2,2024-01-01T10:00:43.000,2024-01-01T10:18:22.000,1,6.46,29.6,0.0,0.0,1.0,33.6
2,2024-01-20T15:53:49.000,2024-01-20T16:08:36.000,1,1.5,14.2,0.0,2.73,1.0,20.93
2,2024-01-04T16:41:39.000,2024-01-04T16:57:44.000,1,1.54,14.2,2.5,5.17,1.0,25.87
2,2024-01-12T18:10:39.000,2024-01-12T18:19:16.000,1,1.31,10.0,2.5,3.3,1.0,19.8
2,2024-01-20T23:52:01.000,2024-01-21T00:01:08.000,2,1.75,11.4,1.0,3.28,1.0,19.68
2,2024-01-04T20:42:51.000,2024-01-04T20:59:43.000,2,9.96,38.7,1.0,0.0,1.0,43.7
2,2024-01-03T19:53:50.000,2024-01-03T20:03:32.000,1,1.03,10.0,2.5,0.0,1.0,16.5
2,2024-01-02T12:55:43.000,2024-01-02T13:03:17.000,1,0.75,7.9,0.0,2.38,1.0,14.28
2,2024-01-31T09:13:32.000,2024-01-31T09:29:39.000,1,1.3,-14.9,0.0,0.0,-1.0,-18.9
2,2024-01-14T16:35:11.000,2024-01-14T16:54:42.000,1,3.92,21.2,0.0,5.04,1.0,30.24
1,2024-01-14T02:06:48.000,2024-01-14T02:16:01.000,1,1.7,10.0,3.5,3.0,1.0,18.0
2,2024-01-18T17:08:53.000,2024-01-18T17:33:48.000,1,2.48,21.2,2.5,4.16,1.0,31.86
1,2024-01-06T17:16:04.000,2024-01-06T17:37:18.000,2,1.2,17.7,2.5,4.3,1.0,26.0
2,2024-01-22T10:45:14.000,2024-01-22T11:27:24.000,1,18.76,75.8,0.0,0.0,1.0,79.05
1,2024-01-11T17:28:07.000,2024-01-11T17:37:39.000,1,1.2,10.0,5.0,0.83,1.0,17.33
1,2024-01-13T22:20:10.000,2024-01-13T22:45:31.000,2,5.1,24.7,3.5,7.4,1.0,37.1
2,2024-01-01T02:05:08.000,2024-01-01T02:12:05.000,3,0.8,8.6,1.0,2.72,1.0,16.32
2,2024-01-27T05:11:39.000,2024-01-27T05:22:19.000,1,4.56,18.4,1.0,4.68,1.0,28.08
2,2024-01-04T20:30:26.000,2024-01-04T20:42:02.000,1,2.16,13.5,1.0,1.5,1.0,20.0
2,2024-01-10T21:58:11.000,2024-01-10T22:02:02.000,1,0.64,5.8,1.0,2.16,1.0,12.96
2,2024-01-18T11:52:01.000,2024-01-18T11:52:14.000,1,0.0,3.0,0.0,0.0,1.0,4.5
2,2024-01-25T20:46:49.000,2024-01-25T21:01:58.000,3,1.65,14.2,1.0,0.0,1.0,19.2
1,2024-01-18T10:29:20.000,2024-01-18T11:08:38.000,2,10.5,46.4,9.25,12.8,1.0,76.89
2,2024-01-13T02:01:48.000,2024-01-13T02:25:10.000,1,4.03,24.0,1.0,5.8,1.0,34.8
1,2024-01-19T12:12:49.000,2024-01-19T12:22:06.000,2,1.0,10.0,2.5,1.5,1.0,15.5
1,2024-01-06T09:23:57.000,2024-01-06T09:37:59.000,1,3.8,18.4,2.5,0.0,1.0,22.4
2,2024-01-03T19:26:31.000,2024-01-03T19:41:34.000,1,6.92,28.9,2.5,35.4,1.0,70.8
2,2024-01-21T21:04:37.000,2024-01-21T21:15:29.000,1,2.38,13.5,1.0,1.8,1.0,20.3
2,2024-01-13T08:03:35.000,2024-01-13T08:12:39.000,1,1.77,11.4,0.0,2.58,1.0,15.48
2,2024-01-22T01:18:57.000,2024-01-22T01:20:41.000,1,0.32,4.4,1.0,0.0,1.0,9.4
2,2024-01-21T10:12:29.000,2024-01-21T10:21:49.000,1,1.64,10.7,0.0,5.0,1.0,19.7
1,2024-01-11T07:30:18.000,2024-01-11T07:51:01.000,1,8.8,36.6,2.5,3.0,1.0,43.6
1,2024-01-21T11:47:13.000,2024-01-21T11:52:37.000,1,1.1,7.9,2.5,0.0,1.0,11.9
2,2024-01-13T18:57:21.000,2024-01-13T19:12:02.000,1,2.78,15.6,0.0,1.5,1.0,21.1
2,2024-01-27T19:31:48.000,2024-01-27T19:34:54.000,2,0.45,5.1,0.0,1.0,1.0,10.1
2,2024-01-21T20:00:42.000,2024-01-21T20:22:00.000,2,4.1,22.6,1.0,4.14,1.0,31.74
2,2024-01-13T03:45:54.000,2024-01-13T03:46:06.000,1,0.05,21.36,0.0,0.0,1.0,24.86
2,2024-01-22T09:25:30.000,2024-01-22T09:39:29.000,1,1.65,13.5,0.0,3.0,1.0,18.0
1,2024-01-17T20:47:48.000,2024-01-17T20:51:15.000,1,0.6,5.8,3.5,1.0,1.0,11.8
2,2024-01-09T11:11:04.000,2024-01-09T11:27:23.000,1,1.76,14.9,0.0,3.78,1.0,22.68
2,2024-01-06T18:51:29.000,2024-01-06T18:57:34.000,1,0.94,7.9,0.0,2.38,1.0,14.28
1,2024-01-10T14:11:05.000,2024-01-10T14:21:44.000,1,1.4,11.4,2.5,3.05,1.0,18.45
2,2024-01-20T14:43:27.000,2024-01-20T15:21:42.000,1,8.69,45.7,0.0,10.44,1.0,62.64
2,2024-01-12T01:01:06.000,2024-01-12T01:12:41.000,1,2.6,14.2,1.0,3.84,1.0,23.04
2,2024-01-29T13:42:54.000,2024-01-29T13:55:12.000,1,2.21,13.5,0.0,5.25,1.0,22.75
2,2024-01-09T05:03:07.000,2024-01-09T05:10:11.000,1,1.43,9.3,1.0,0.0,1.0,11.8
2,2024-01-01T22:07:41.000,2024-01-01T22:19:45.000,2,2.95,14.9,1.0,1.0,1.0,20.9
2,2024-01-28T14:15:34.000,2024-01-28T14:30:45.000,1,2.52,14.9,0.0,5.67,1.0,24.57
2,2024-01-14T10:56:30.000,2024-01-14T11:09:23.000,2,3.17,17.0,0.0,4.2,1.0,25.2
1,2024-01-13T19:07:54.000,2024-01-13T19:12:50.000,1,0.6,5.8,2.5,1.96,1.0,11.76
2,2024-01-27T02:28:49.000,2024-01-27T02:32:56.000,2,0.83,6.5,1.0,2.3,1.0,13.8
2,2024-01-10T14:01:22.000,2024-01-10T14:20:24.000,1,3.22,19.1,0.0,5.78,1.0,28.88
2,2024-01-09T16:21:28.000,2024-01-09T16:33:58.000,1,1.52,12.8,2.5,2.0,1.0,21.3
2,2024-01-22T00:55:50.000,2024-01-22T01:22:53.000,2,20.03,70.0,0.0,16.19,1.0,98.88
2,2024-01-24T13:07:05.000,2024-01-24T13:24:31.000,1,2.47,17.0,0.0,4.2,1.0,25.2
1,2024-01-06T20:59:41.000,2024-01-06T21:22:44.000,1,2.0,18.4,3.5,4.7,1.0,28.1
1,2024-01-29T16:02:56.000,2024-01-29T16:25:31.000,1,4.5,24.0,2.5,5.6,1.0,33.6
1,2024-01-13T00:10:49.000,2024-01-13T00:16:35.000,3,0.6,6.5,3.5,2.3,1.0,13.8
1,2024-01-18T13:00:57.000,2024-01-18T13:03:55.000,1,0.4,4.4,2.5,2.0,1.0,10.4
2,2024-01-05T11:39:11.000,2024-01-05T12:03:50.000,1,12.53,49.2,5.0,11.99,1.0,71.94
2,2024-01-18T17:03:31.000,2024-01-18T17:15:48.000,1,1.38,12.1,2.5,1.0,1.0,19.6
2,2024-01-03T13:24:07.000,2024-01-03T13:35:50.000,1,1.56,12.1,0.0,3.22,1.0,19.32
2,2024-01-04T17:07:46.000,2024-01-04T17:24:04.000,1,5.38,24.0,7.5,5.21,1.0,39.96
2,2024-01-06T01:22:05.000,2024-01-06T01:26:54.000,1,0.61,6.5,1.0,1.0,1.0,12.5
2,2024-01-02T10:10:11.000,2024-01-02T10:13:39.000,1,0.62,5.8,0.0,2.45,1.0,12.25
2,2024-01-10T06:51:30.000,2024-01-10T06:55:50.000,4,1.42,7.9,0.0,0.0,1.0,11.9
2,2024-01-08T19:50:47.000,2024-01-08T19:54:23.000,1,0.47,-5.8,-2.5,0.0,-1.0,-12.3
2,2024-01-09T08:38:45.000,2024-01-09T08:49:00.000,1,1.23,10.7,0.0,2.94,1.0,17.64
2,2024-01-29T20:27:58.000,2024-01-29T20:45:51.000,1,2.56,17.0,1.0,4.4,1.0,26.4
2,2024-01-16T17:43:56.000,2024-01-16T17:58:58.000,1,1.41,14.9,2.5,4.28,1.0,25.68
1,2024-01-23T10:29:05.000,2024-01-23T11:08:57.000,1,2.6,19.5,0.0,0.0,1.0,21.0
2,2024-01-06T09:09:03.000,2024-01-06T09:16:09.000,1,1.48,9.3,0.0,2.66,1.0,15.96
2,2024-01-11T12:48:11.000,2024-01-11T13:12:40.000,1,3.42,23.3,0.0,5.46,1.0,32.76
2,2024-01-24T14:18:43.000,2024-01-24T15:00:28.000,3,4.34,33.8,0.0,7.56,1.0,45.36
1,2024-01-13T22:54:23.000,2024-01-13T23:15:02.000,1,4.6,23.3,3.5,2.0,1.0,30.3
1,2024-01-24T17:50:40.000,2024-01-24T18:07:49.000,1,1.9,14.2,5.0,0.0,1.0,20.7
2,2024-01-22T13:59:58.000,2024-01-22T14:19:01.000,2,1.4,16.3,0.0,4.06,1.0,24.36
2,2024-01-01T14:36:08.000,2024-01-01T14:46:06.000,2,1.9,12.8,0.0,1.0,1.0,17.8
1,2024-01-31T09:54:40.000,2024-01-31T10:03:02.000,1,0.8,9.3,2.5,2.65,1.0,15.95
2,2024-01-25T14:28:49.000,2024-01-25T14:58:37.000,3,17.14,86.7,0.0,9.0,1.0,115.08
2,2024-01-01T16:10:28.000,2024-01-01T16:24:57.000,1,5.75,25.4,0.0,5.29,1.0,34.69
2,2024-01-14T03:30:06.000,2024-01-14T03:30:16.000,1,0.01,25.0,0.0,5.7,1.0,34.2
2,2024-01-22T02:17:58.000,2024-01-22T02:32:40.000,1,5.76,23.3,1.0,0.0,1.0,28.3
2,2024-01-04T19:28:07.000,2024-01-04T19:37:29.000,1,1.4,10.7,2.5,3.44,1.0,20.64
2,2024-01-26T11:55:02.000,2024-01-26T12:03:03.000,1,0.82,8.6,0.0,1.0,1.0,13.6
2,2024-01-25T21:55:43.000,2024-01-25T22:16:12.000,1,3.32,20.5,1.0,5.1,1.0,30.6
2,2024-01-09T12:23:15.000,2024-01-09T12:39:21.000,4,1.6,14.9,0.0,3.78,1.0,22.68
2,2024-01-21T03:36:58.000,2024-01-21T04:00:17.000,1,5.88,31.7,1.0,7.34,1.0,44.04
2,2024-01-05T16:02:40.000,2024-01-05T16:17:49.000,4,1.74,14.2,2.5,0.0,1.0,20.7
2,2024-01-12T20:55:03.000,2024-01-12T21:07:52.000,1,2.46,14.2,1.0,3.84,1.0,23.04
2,2024-01-18T19:27:45.000,2024-01-18T19:51:26.000,1,5.81,29.6,2.5,7.22,1.0,43.32
1,2024-01-31T14:05:38.000,2024-01-31T14:09:53.000,1,0.7,6.5,2.5,0.0,1.0,10.5
2,2024-01-15T13:51:15.000,2024-01-15T14:10:29.000,5,2.9,19.8,0.0,5.95,1.0,29.75
2,2024-01-09T18:30:00.000,2024-01-09T18:41:53.000,1,2.01,13.5,2.5,4.0,1.0,24.0
2,2024-01-20T18:51:29.000,2024-01-20T19:40:03.000,2,16.08,83.0,0.0,8.0,1.0,94.5
2,2024-01-24T12:23:01.000,2024-01-24T12:32:50.000,1,0.72,9.3,0.0,2.66,1.0,15.96
2,2024-01-12T17:54:54.000,2024-01-12T18:11:33.000,1,2.44,17.7,2.5,2.0,1.0,26.2
2,2024-01-21T16:40:36.000,2024-01-21T16:55:37.000,2,1.43,14.2,0.0,4.55,1.0,22.75
2,2024-01-30T23:53:32.000,2024-01-31T00:03:53.000,5,1.44,10.7,1.0,0.0,1.0,15.7
2,2024-01-28T13:04:37.000,2024-01-28T13:16:43.000,1,0.89,11.4,0.0,3.08,1.0,18.48
2,2024-01-27T20:33:31.000,2024-01-27T20:44:35.000,2,1.64,12.1,1.0,5.13,1.0,22.23
1,2024-01-10T08:41:41.000,2024-01-10T08:47:13.000,1,0.7,7.2,2.5,2.2,1.0,13.4
1,2024-01-04T12:19:02.000,2024-01-04T12:26:35.000,2,1.2,9.3,2.5,2.65,1.0,15.95
2,2024-01-03T23:04:30.000,2024-01-03T23:17:48.000,2,2.21,14.2,1.0,2.0,1.0,21.2
2,2024-01-04T17:50:41.000,2024-01-04T18:08:18.000,1,2.47,17.0,2.5,4.7,1.0,28.2
2,2024-01-31T18:58:49.000,2024-01-31T19:13:03.000,1,1.68,14.2,2.5,6.21,1.0,26.91
2,2024-01-19T13:33:02.000,2024-01-19T13:44:08.000,1,1.29,11.4,0.0,0.0,1.0,15.4
2,2024-01-12T00:17:05.000,2024-01-12T00:23:00.000,1,1.55,9.3,1.0,3.58,1.0,17.88
2,2024-01-08T11:18:41.000,2024-01-08T11:21:51.000,6,0.59,5.1,0.0,0.0,1.0,9.1
2,2024-01-10T14:34:09.000,2024-01-10T14:55:50.000,1,2.43,19.8,0.0,0.0,1.0,23.8
2,2024-01-05T09:28:59.000,2024-01-05T09:43:15.000,1,2.02,14.9,0.0,3.78,1.0,22.68
2,2024-01-15T05:34:59.000,2024-01-15T05:37:23.000,1,0.62,5.1,1.0,1.9,1.0,12.0
2,2024-01-27T13:21:37.000,2024-01-27T13:21:42.000,1,0.01,70.0,0.0,0.0,1.0,74.0
