VendorId,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount,extra,tip_amount,improvement_surcharge,total_amount
2,2024-01-02T20:02:47.000,2024-01-02T20:22:12.000,3,12.71,47.8,6.0,5.0,1.0,68.99
2,2024-01-11T08:51:31.000,2024-01-11T09:11:02.000,1,1.76,17.0,0.0,4.2,1.0,25.2
1,2024-01-23T12:14:37.000,2024-01-23T12:25:12.000,1,1.2,8.6,2.5,2.5,1.0,15.1
2,2024-01-29T02:18:00.000,2024-01-29T02:36:05.000,5,11.11,42.2,6.0,10.29,1.0,61.74
2,2024-01-25T17:54:30.000,2024-01-25T18:10:48.000,1,1.76,15.6,2.5,5.52,1.0,27.62
2,2024-01-08T14:18:08.000,2024-01-08T14:32:10.000,1,1.73,14.2,0.0,3.64,1.0,21.84
1,2024-01-26T17:04:36.000,2024-01-26T17:16:01.000,1,1.8,11.4,5.0,3.6,1.0,21.5
2,2024-01-15T11:07:31.000,2024-01-15T11:13:27.000,1,1.17,8.6,0.0,0.0,1.0,12.6
2,2024-01-08T22:16:59.000,2024-01-08T22:41:08.000,1,4.27,24.0,1.0,5.3,1.0,31.8
1,2024-01-28T09:09:13.000,2024-01-28T09:28:16.000,1,2.9,19.8,2.5,5.0,1.0,28.8
2,2024-01-06T10:29:31.000,2024-01-06T10:33:50.000,1,0.76,6.5,0.0,1.6,1.0,9.6
2,2024-01-23T09:36:17.000,2024-01-23T09:46:19.000,1,0.25,10.0,0.0,4.2,1.0,18.2
2,2024-01-19T23:26:34.000,2024-01-19T23:30:29.000,1,0.86,6.5,1.0,2.3,1.0,13.8
2,2024-01-04T16:26:12.000,2024-01-04T16:36:07.000,1,1.33,10.7,2.5,1.72,1.0,18.92
2,2024-01-22T06:29:30.000,2024-01-22T06:36:06.000,1,1.85,10.0,0.0,2.8,1.0,16.8
2,2024-01-06T03:34:16.000,2024-01-06T03:42:05.000,1,1.41,10.0,1.0,3.0,1.0,18.0
2,2024-01-10T23:11:00.000,2024-01-10T23:18:41.000,4,1.77,10.7,1.0,0.0,1.0,15.7
2,2024-01-12T13:02:16.000,2024-01-12T13:09:05.000,1,1.61,9.3,0.0,2.66,1.0,15.96
1,2024-01-27T15:13:46.000,2024-01-27T15:29:45.000,1,0.9,14.2,2.5,0.0,1.0,18.2
2,2024-01-01T01:02:59.000,2024-01-01T01:59:26.000,1,25.83,70.0,0.0,16.19,1.0,98.88
1,2024-01-23T20:32:44.000,2024-01-23T20:40:50.000,1,1.5,10.7,3.5,3.1,1.0,18.8
2,2024-01-11T12:42:19.000,2024-01-11T12:51:09.000,1,0.97,9.3,0.0,2.66,1.0,15.96
2,2024-01-21T13:37:50.000,2024-01-21T13:41:59.000,1,1.28,7.9,5.0,3.23,1.0,19.38
2,2024-01-14T13:25:30.000,2024-01-14T13:29:53.000,1,0.77,6.5,0.0,2.1,1.0,12.6
1,2024-01-22T21:11:00.000,2024-01-22T21:15:42.000,1,0.7,6.5,3.5,2.3,1.0,13.8
2,2024-01-07T09:11:32.000,2024-01-07T09:26:15.000,1,3.82,-19.1,0.0,0.0,-1.0,-23.1
1,2024-01-28T12:31:52.000,2024-01-28T12:33:54.000,1,0.4,4.4,2.5,1.65,1.0,10.05
2,2024-01-26T15:30:39.000,2024-01-26T15:49:57.000,2,2.93,19.1,0.0,0.0,1.0,23.1
2,2024-01-17T16:22:35.000,2024-01-17T16:29:44.000,1,1.1,9.3,2.5,3.16,1.0,18.96
2,2024-01-10T11:38:51.000,2024-01-10T11:51:05.000,6,1.57,12.1,0.0,3.22,1.0,19.32
2,2024-01-05T18:48:05.000,2024-01-05T18:59:27.000,1,1.73,12.8,2.5,2.0,1.0,18.8
1,2024-01-15T14:40:02.000,2024-01-15T16:02:24.000,1,15.9,84.2,1.75,17.5,1.0,104.95
1,2024-01-26T08:33:57.000,2024-01-26T08:58:59.000,1,2.5,21.9,2.5,5.0,1.0,30.9
2,2024-01-08T06:23:52.000,2024-01-08T06:42:30.000,1,5.02,24.0,0.0,0.0,1.0,28.0
2,2024-01-14T01:38:34.000,2024-01-14T01:47:56.000,2,1.89,11.4,1.0,2.0,1.0,18.4
2,2024-01-19T09:28:25.000,2024-01-19T09:50:08.000,1,4.85,26.1,0.0,6.02,1.0,36.12
2,2024-01-16T10:14:17.000,2024-01-16T10:48:29.000,1,13.31,54.8,0.0,12.0,1.0,70.05
2,2024-01-17T18:20:42.000,2024-01-17T18:25:52.000,1,0.45,6.5,2.5,2.6,1.0,15.6
1,2024-01-23T07:00:40.000,2024-01-23T07:33:19.000,1,9.1,33.5,0.0,0.0,1.0,35.0
2,2024-01-23T08:35:30.000,2024-01-23T08:54:24.000,1,1.55,16.3,0.0,1.5,1.0,21.8
2,2024-01-17T11:48:28.000,2024-01-17T11:56:51.000,1,0.89,9.3,0.0,2.0,1.0,15.3
2,2024-01-02T22:13:49.000,2024-01-02T22:19:44.000,1,2.16,10.7,1.0,2.36,1.0,18.06
2,2024-01-02T12:35:04.000,2024-01-02T13:30:29.000,4,17.08,70.0,0.0,5.0,1.0,87.69
1,2024-01-05T19:04:10.000,2024-01-05T19:10:02.000,1,1.0,7.9,5.0,2.0,1.0,16.4
2,2024-01-20T16:42:34.000,2024-01-20T16:56:28.000,1,2.57,15.6,0.0,3.92,1.0,23.52
2,2024-01-07T11:39:10.000,2024-01-07T11:49:13.000,1,1.26,10.7,0.0,2.94,1.0,17.64
2,2024-01-06T02:18:16.000,2024-01-06T02:45:16.000,1,4.9,28.9,1.0,1.0,1.0,34.9
2,2024-01-20T10:07:01.000,2024-01-20T10:24:33.000,1,3.84,20.5,0.0,4.9,1.0,29.4
2,2024-01-25T21:28:31.000,2024-01-25T21:48:34.000,1,3.05,19.1,1.0,4.82,1.0,28.92
2,2024-01-18T00:08:56.000,2024-01-18T00:21:55.000,2,3.72,17.7,1.0,0.0,1.0,22.7
2,2024-01-23T21:59:12.000,2024-01-23T22:16:14.000,1,3.05,18.4,1.0,4.68,1.0,28.08
1,2024-01-22T13:34:42.000,2024-01-22T13:41:41.000,1,0.8,7.9,2.5,3.55,1.0,15.45
1,2024-01-26T00:05:48.000,2024-01-26T00:12:18.000,0,1.1,8.6,3.5,2.7,1.0,16.3
2,2024-01-31T23:45:25.000,2024-02-01T00:24:32.000,1,30.89,112.9,1.0,6.0,1.0,132.59
2,2024-01-16T08:44:02.000,2024-01-16T09:08:11.000,1,0.72,19.8,0.0,5.95,1.0,29.75
2,2024-01-09T22:07:17.000,2024-01-09T22:11:36.000,1,0.53,6.5,1.0,0.0,1.0,11.5
2,2024-01-23T17:16:28.000,2024-01-23T17:37:07.000,1,3.24,20.5,2.5,5.4,1.0,32.4
1,2024-01-05T13:46:47.000,2024-01-05T13:54:15.000,1,0.6,8.6,2.5,0.0,1.0,12.6
2,2024-01-26T23:18:46.000,2024-01-26T23:20:49.000,1,0.35,4.4,1.0,0.0,1.0,9.4
2,2024-01-16T22:46:24.000,2024-01-16T22:55:28.000,1,1.8,10.7,1.0,1.0,1.0,16.7
2,2024-01-06T13:42:15.000,2024-01-06T13:53:22.000,1,1.41,12.1,0.0,0.0,1.0,16.1
2,2024-01-10T18:05:28.000,2024-01-10T18:20:57.000,1,2.3,15.6,2.5,4.42,1.0,26.52
1,2024-01-11T12:45:47.000,2024-01-11T12:54:05.000,1,0.9,7.9,2.5,2.4,1.0,14.3
2,2024-01-14T18:17:41.000,2024-01-14T18:26:40.000,1,1.21,10.0,0.0,2.8,1.0,16.8
2,2024-01-16T19:01:48.000,2024-01-16T19:15:20.000,2,2.2,14.2,2.5,5.18,1.0,25.88
2,2024-01-22T18:52:57.000,2024-01-22T19:07:51.000,1,2.24,16.3,2.5,4.0,1.0,26.8
1,2024-01-16T17:48:42.000,2024-01-16T18:30:24.000,1,10.1,46.4,11.75,13.3,1.0,79.89
1,2024-01-31T11:05:08.000,2024-01-31T11:10:35.000,2,0.6,6.5,2.5,3.15,1.0,13.65
2,2024-01-01T15:45:51.000,2024-01-01T16:03:44.000,1,1.96,16.3,0.0,4.06,1.0,24.36
2,2024-01-19T13:01:36.000,2024-01-19T13:05:48.000,1,0.72,6.5,0.0,2.1,1.0,12.6
2,2024-01-26T07:45:08.000,2024-01-26T07:58:39.000,1,1.75,14.2,0.0,4.55,1.0,22.75
2,2024-01-26T23:52:24.000,2024-01-26T23:59:11.000,1,0.4,7.2,1.0,0.0,1.0,12.2
1,2024-01-05T17:58:31.000,2024-01-05T18:34:08.000,2,17.4,90.0,0.0,0.0,1.0,91.0
1,2024-01-03T02:30:18.000,2024-01-03T02:41:26.000,1,3.4,17.0,3.5,4.4,1.0,26.4
1,2024-01-23T08:06:26.000,2024-01-23T08:11:42.000,1,0.7,6.5,0.0,3.0,1.0,11.0
2,2024-01-07T22:30:21.000,2024-01-07T22:36:07.000,1,1.07,7.9,1.0,2.58,1.0,15.48
2,2024-01-30T09:41:29.000,2024-01-30T09:50:27.000,1,1.09,10.0,0.0,2.0,1.0,16.0
2,2024-01-21T08:57:58.000,2024-01-21T09:00:56.000,1,1.15,6.5,0.0,1.26,1.0,11.76
2,2024-01-17T18:31:37.000,2024-01-17T18:47:51.000,1,1.44,14.2,2.5,4.14,1.0,24.84
2,2024-01-11T23:49:36.000,2024-01-12T00:01:18.000,1,1.98,13.5,1.0,0.0,1.0,16.0
2,2024-01-17T20:32:55.000,2024-01-17T20:54:28.000,1,4.09,22.6,1.0,2.76,1.0,30.36
2,2024-01-06T12:47:17.000,2024-01-06T12:47:24.000,2,0.0,58.0,5.0,14.19,1.0,86.88
2,2024-01-06T23:41:08.000,2024-01-07T00:03:42.000,1,5.34,26.8,1.0,6.36,1.0,38.16
2,2024-01-19T09:38:57.000,2024-01-19T09:53:40.000,1,1.05,14.2,0.0,4.55,1.0,22.75
2,2024-01-19T09:30:06.000,2024-01-19T10:13:30.000,2,28.08,144.4,5.0,5.0,1.0,164.59
2,2024-01-18T20:42:45.000,2024-01-18T21:19:58.000,1,11.5,51.3,1.0,5.0,1.0,61.3
2,2024-01-07T11:42:25.000,2024-01-07T11:52:58.000,1,2.14,13.5,0.0,1.0,1.0,18.5
2,2024-01-04T15:08:15.000,2024-01-04T15:39:03.000,1,11.25,47.1,5.0,8.0,1.0,71.04
2,2024-01-17T19:06:45.000,2024-01-17T19:11:57.000,1,0.69,7.2,2.5,2.24,1.0,13.44
2,2024-01-11T22:22:50.000,2024-01-11T22:37:29.000,1,3.59,17.7,1.0,4.54,1.0,27.24
2,2024-01-02T19:39:17.000,2024-01-02T19:43:53.000,2,1.14,7.9,2.5,2.88,1.0,17.28
2,2024-01-16T11:42:56.000,2024-01-16T11:50:03.000,1,0.9,8.6,0.0,1.5,1.0,14.1
2,2024-01-14T11:33:55.000,2024-01-14T11:38:22.000,1,1.7,8.6,0.0,2.52,1.0,15.12
2,2024-01-09T18:58:02.000,2024-01-09T19:07:51.000,1,1.34,10.7,2.5,3.44,1.0,20.64
2,2024-01-21T18:26:48.000,2024-01-21T18:34:46.000,2,1.08,9.3,0.0,2.66,1.0,15.96
2,2024-01-24T16:22:29.000,2024-01-24T16:37:00.000,1,1.65,13.5,2.5,0.0,1.0,20.0
1,2024-01-26T02:52:31.000,2024-01-26T02:56:52.000,1,1.4,7.9,3.5,2.55,1.0,15.45
1,2024-01-31T17:11:21.000,2024-01-31T17:37:24.000,1,2.3,19.8,5.0,2.0,1.0,28.3
2,2024-01-16T10:23:39.000,2024-01-16T11:12:39.000,1,3.35,39.4,0.0,6.51,1.0,49.91
2,2024-01-20T20:17:02.000,2024-01-20T20:22:52.000,2,1.21,7.9,1.0,2.58,1.0,15.48
2,2024-01-29T12:17:50.000,2024-01-29T12:29:28.000,1,1.19,11.4,0.0,3.08,1.0,18.48
2,2024-01-10T09:22:04.000,2024-01-10T09:29:31.000,1,1.14,8.6,0.0,2.52,1.0,15.12
2,2024-01-29T06:41:46.000,2024-01-29T06:52:05.000,1,2.37,12.8,0.0,0.0,1.0,16.8
2,2024-01-26T21:31:53.000,2024-01-26T21:31:57.000,1,0.0,25.0,0.0,0.0,1.0,28.5
2,2024-01-31T20:08:59.000,2024-01-31T20:16:41.000,2,1.22,9.3,1.0,2.7,1.0,17.0
2,2024-01-28T21:32:38.000,2024-01-28T21:41:41.000,2,1.77,10.7,1.0,3.14,1.0,18.84
2,2024-01-18T22:38:18.000,2024-01-18T23:00:04.000,1,4.76,24.7,1.0,4.46,1.0,34.16
1,2024-01-27T17:20:34.000,2024-01-27T17:26:05.000,1,0.9,7.2,2.5,2.24,1.0,13.44
2,2024-01-25T22:59:15.000,2024-01-25T23:22:35.000,1,4.0,24.0,1.0,5.8,1.0,34.8
2,2024-01-20T19:40:44.000,2024-01-20T20:09:56.000,2,2.24,24.7,0.0,7.17,1.0,35.87
2,2024-01-27T06:33:37.000,2024-01-27T06:46:19.000,1,4.23,19.1,0.0,2.0,1.0,25.1
2,2024-01-05T12:12:29.000,2024-01-05T12:29:44.000,1,2.29,17.0,0.0,4.2,1.0,25.2
2,2024-01-11T08:50:18.000,2024-01-11T09:02:37.000,6,2.12,13.5,0.0,3.5,1.0,21.0
2,2024-01-22T16:53:44.000,2024-01-22T17:02:29.000,1,1.49,10.7,2.5,1.0,1.0,18.2
2,2024-01-13T19:10:22.000,2024-01-13T19:14:59.000,1,1.02,7.2,0.0,0.0,1.0,11.2
2,2024-01-16T14:19:01.000,2024-01-16T15:00:58.000,1,6.19,38.0,0.0,7.56,1.0,49.56
2,2024-01-19T11:22:06.000,2024-01-19T11:30:10.000,5,0.75,8.6,0.0,1.0,1.0,13.6
2,2024-01-27T12:17:12.000,2024-01-27T12:25:53.000,1,0.96,-9.3,0.0,0.0,-1.0,-13.3
2,2024-01-07T16:01:23.000,2024-01-07T16:10:34.000,2,1.1,10.0,0.0,0.0,1.0,14.0
2,2024-01-14T22:50:16.000,2024-01-14T23:05:19.000,1,3.83,19.8,1.0,2.0,1.0,26.8
2,2024-01-14T12:42:06.000,2024-01-14T12:47:21.000,2,0.76,6.5,0.0,2.1,1.0,12.6
2,2024-01-04T17:56:49.000,2024-01-04T18:25:16.000,1,3.08,26.1,2.5,6.52,1.0,39.12
1,2024-01-31T12:32:11.000,2024-01-31T13:03:37.000,1,3.4,25.4,2.5,5.9,1.0,35.3
2,2024-01-15T23:40:22.000,2024-01-16T00:08:33.000,2,9.73,42.2,1.0,9.44,1.0,56.64
1,2024-01-10T19:36:50.000,2024-01-10T19:46:11.000,1,1.5,9.3,5.0,5.2,1.0,21.0
2,2024-01-01T08:32:51.000,2024-01-01T08:58:16.000,3,9.62,40.8,5.0,11.35,1.0,69.84
2,2024-01-10T22:55:17.000,2024-01-10T23:06:14.000,1,1.86,12.1,1.0,3.42,1.0,20.52
2,2024-01-08T18:46:40.000,2024-01-08T19:03:15.000,1,3.5,19.1,2.5,4.0,1.0,29.6
1,2024-01-30T14:45:11.000,2024-01-30T14:59:15.000,1,2.1,14.2,2.5,4.0,1.0,22.2
2,2024-01-16T12:31:02.000,2024-01-16T12:53:39.000,1,2.79,21.2,0.0,2.0,1.0,27.2
1,2024-01-02T18:49:53.000,2024-01-02T19:07:46.000,1,1.4,16.3,5.0,5.7,1.0,28.5
1,2024-01-02T05:13:44.000,2024-01-02T06:26:52.000,1,10.5,42.5,0.0,0.0,1.0,50.94
2,2024-01-16T09:34:49.000,2024-01-16T10:01:22.000,1,2.08,21.9,0.0,0.0,1.0,25.9
1,2024-01-04T15:14:23.000,2024-01-04T15:36:02.000,0,1.7,18.4,2.5,0.0,1.0,22.4
2,2024-01-25T07:32:07.000,2024-01-25T07:47:04.000,1,2.77,16.3,0.0,3.7,1.0,24.0
1,2024-01-29T14:31:07.000,2024-01-29T14:34:40.000,1,0.6,5.8,2.5,0.0,1.0,9.8
2,2024-01-31T10:16:52.000,2024-01-31T10:23:51.000,3,0.77,-7.9,0.0,0.0,-1.0,-11.9
1,2024-01-12T12:57:06.000,2024-01-12T13:18:49.000,2,2.4,17.7,2.5,2.0,1.0,23.7
2,2024-01-10T17:52:54.000,2024-01-10T18:10:20.000,1,0.0,14.9,2.5,2.0,1.0,23.4
2,2024-01-15T18:37:32.000,2024-01-15T18:43:05.000,1,1.03,7.9,0.0,0.0,1.0,11.9
2,2024-01-31T20:53:53.000,2024-01-31T21:09:14.000,1,2.19,14.9,1.0,2.0,1.0,21.9
2,2024-01-22T23:29:18.000,2024-01-22T23:38:39.000,1,2.04,12.1,1.0,3.42,1.0,20.52
2,2024-01-06T01:49:40.000,2024-01-06T01:56:40.000,1,2.13,10.7,1.0,3.14,1.0,18.84
1,2024-01-12T18:12:27.000,2024-01-12T18:27:30.000,1,3.2,18.4,5.0,4.95,1.0,29.85
2,2024-01-13T21:13:03.000,2024-01-13T21:26:15.000,1,2.83,15.6,1.0,4.12,1.0,24.72
1,2024-01-14T16:46:11.000,2024-01-14T16:53:21.000,2,1.6,10.0,5.0,4.95,1.0,21.45
1,2024-01-14T00:57:40.000,2024-01-14T01:06:31.000,1,1.2,10.0,3.5,3.75,1.0,18.75
2,2024-01-20T03:57:16.000,2024-01-20T04:19:27.000,6,6.13,31.0,1.0,0.0,1.0,36.0
1,2024-01-25T09:09:46.000,2024-01-25T09:37:20.000,1,8.8,38.0,2.5,0.0,1.0,42.0
2,2024-01-23T14:08:47.000,2024-01-23T14:22:02.000,1,1.95,14.2,0.0,0.0,1.0,18.2
2,2024-01-14T22:45:00.000,2024-01-14T23:00:34.000,6,3.74,19.1,1.0,2.89,1.0,26.99
2,2024-01-24T17:57:37.000,2024-01-24T18:07:21.000,2,0.83,10.0,2.5,4.12,1.0,20.62
2,2024-01-18T23:20:36.000,2024-01-18T23:25:56.000,1,0.91,7.2,1.0,0.0,1.0,12.2
1,2024-01-02T21:56:57.000,2024-01-02T22:30:24.000,2,15.9,61.8,3.5,13.35,1.0,80.15
2,2024-01-07T00:51:29.000,2024-01-07T00:58:21.000,2,1.27,8.6,1.0,2.72,1.0,16.32
2,2024-01-25T13:42:16.000,2024-01-25T13:44:14.000,2,0.45,4.4,0.0,2.1,1.0,10.5
1,2024-01-11T20:01:42.000,2024-01-11T20:10:33.000,2,1.2,9.3,3.5,0.0,1.0,14.3
2,2024-01-23T19:42:08.000,2024-01-23T19:46:52.000,1,0.77,6.5,2.5,1.3,1.0,14.3
2,2024-01-12T19:15:21.000,2024-01-12T19:44:33.000,1,10.87,45.0,7.5,5.0,1.0,60.75
1,2024-01-02T18:35:19.000,2024-01-02T18:43:57.000,1,1.2,8.6,5.0,3.0,1.0,18.1
2,2024-01-17T12:12:21.000,2024-01-17T12:25:49.000,1,1.17,12.8,0.0,1.5,1.0,18.3
1,2024-01-05T23:30:55.000,2024-01-05T23:32:45.000,1,0.7,5.1,3.5,2.5,1.0,12.6
2,2024-01-17T11:26:50.000,2024-01-17T12:05:53.000,1,4.35,34.5,0.0,0.0,1.0,38.5
2,2024-01-19T06:36:09.000,2024-01-19T06:44:26.000,1,2.44,12.1,0.0,0.0,1.0,16.1
2,2024-01-26T18:45:13.000,2024-01-26T18:58:34.000,2,1.52,12.8,2.5,5.79,1.0,25.09
2,2024-01-15T18:50:00.000,2024-01-15T18:55:58.000,1,0.88,7.2,0.0,2.24,1.0,13.44
2,2024-01-27T02:42:24.000,2024-01-27T02:49:30.000,2,0.89,8.6,1.0,1.0,1.0,14.6
1,2024-01-17T17:06:12.000,2024-01-17T17:09:41.000,1,0.4,5.8,5.0,1.85,1.0,14.15
2,2024-01-23T20:08:32.000,2024-01-23T20:28:52.000,3,2.63,19.1,1.0,6.03,1.0,30.13
2,2024-01-21T00:33:34.000,2024-01-21T00:45:20.000,2,5.25,23.3,1.0,4.24,1.0,32.54
2,2024-01-28T16:31:11.000,2024-01-28T16:54:18.000,1,3.24,22.6,0.0,5.32,1.0,31.92
2,2024-01-20T13:24:52.000,2024-01-20T13:51:13.000,1,6.54,32.4,0.0,7.28,1.0,43.68
2,2024-01-19T22:21:02.000,2024-01-19T22:34:42.000,1,2.46,15.6,1.0,4.12,1.0,24.72
2,2024-01-30T08:48:53.000,2024-01-30T09:21:31.000,1,6.92,35.9,0.0,11.97,1.0,51.87
2,2024-01-09T08:56:58.000,2024-01-09T09:04:17.000,1,0.86,7.9,0.0,2.38,1.0,14.28
2,2024-01-24T17:59:04.000,2024-01-24T18:33:32.000,2,9.08,40.1,7.5,8.0,1.0,66.54
2,2024-01-31T00:43:14.000,2024-01-31T00:48:27.000,2,1.64,8.6,1.0,2.72,1.0,16.32
2,2024-01-10T14:19:03.000,2024-01-10T14:51:28.000,1,16.8,85.3,5.0,10.0,1.0,109.99
2,2024-01-10T10:16:33.000,2024-01-10T10:22:08.000,1,0.76,7.2,0.0,2.24,1.0,13.44
1,2024-01-31T13:53:52.000,2024-01-31T14:09:13.000,1,2.4,16.3,2.5,2.0,1.0,22.3
1,2024-01-18T19:30:07.000,2024-01-18T19:49:37.000,1,4.8,22.6,5.0,0.01,1.0,29.11
2,2024-01-08T07:31:22.000,2024-01-08T07:56:52.000,1,8.15,38.7,0.0,0.0,1.0,42.7
1,2024-01-10T13:07:11.000,2024-01-10T13:10:17.000,1,0.3,5.1,2.5,2.0,1.0,11.1
2,2024-01-12T15:09:47.000,2024-01-12T15:16:20.000,2,1.13,8.6,0.0,2.52,1.0,15.12
2,2024-01-15T08:15:04.000,2024-01-15T08:24:55.000,1,1.98,12.1,0.0,2.42,1.0,18.52
2,2024-01-08T17:11:31.000,2024-01-08T17:18:14.000,1,1.0,8.6,2.5,4.53,1.0,19.63
2,2024-01-30T19:27:23.000,2024-01-30T19:32:09.000,2,0.83,7.2,2.5,1.37,1.0,15.07
1,2024-01-24T18:47:03.000,2024-01-24T18:52:21.000,1,0.6,7.2,5.0,0.0,1.0,13.7
2,2024-01-25T19:40:58.000,2024-01-25T19:57:40.000,1,9.85,34.5,2.5,0.0,1.0,40.25
2,2024-01-31T19:09:00.000,2024-01-31T19:43:02.000,1,7.32,36.6,2.5,8.62,1.0,51.72
2,2024-01-30T19:59:31.000,2024-01-30T20:07:05.000,1,0.99,8.6,1.0,2.72,1.0,16.32
2,2024-01-24T12:06:05.000,2024-01-24T12:30:47.000,6,2.05,21.2,0.0,6.3,1.0,31.5
2,2024-01-17T21:06:46.000,2024-01-17T21:30:30.000,3,19.28,70.2,1.0,19.91,1.0,101.3
2,2024-01-17T04:35:49.000,2024-01-17T05:10:46.000,1,15.33,70.0,0.0,16.19,1.0,97.13
1,2024-01-12T21:19:23.000,2024-01-12T21:30:16.000,1,1.3,10.0,3.5,0.0,1.0,15.0
1,2024-01-02T14:52:22.000,2024-01-02T15:11:46.000,1,2.7,17.0,2.5,3.5,1.0,24.5
2,2024-01-21T13:31:50.000,2024-01-21T14:22:13.000,1,17.47,70.0,0.0,0.0,1.0,82.69
2,2024-01-02T15:43:06.000,2024-01-02T15:52:42.000,1,1.96,12.1,0.0,0.0,1.0,16.1
2,2024-01-06T16:03:58.000,2024-01-06T16:18:35.000,1,2.06,14.9,0.0,3.78,1.0,22.68
2,2024-01-18T19:43:04.000,2024-01-18T19:52:31.000,1,1.3,10.7,2.5,3.44,1.0,20.64
2,2024-01-27T16:09:52.000,2024-01-27T16:23:51.000,1,1.45,13.5,0.0,0.0,1.0,17.5
2,2024-01-17T20:38:05.000,2024-01-17T20:54:16.000,1,2.54,17.0,1.0,4.4,1.0,26.4
